title,price,area,address,description,type,type_estate,law,floor,bedroom,toilet,direction,image_links,geo_code,district,province_city,width
"Vá»«a á»Ÿ vá»«a kinh doanh quáº­n TÃ¢n PhÃº, nguyÃªn cÄƒn 25/27 LÃª NgÃ£",10.0,45,"25/27, ÄÆ°á»ng LÃª NgÃ£, PhÆ°á»ng PhÃº Trung, Quáº­n TÃ¢n PhÃº, TP.HCM","Vá»«a á»Ÿ vá»«a kinh doanh quáº­n TÃ¢n PhÃº, cho thuÃª nguyÃªn cÄƒn 25/27 LÃª NgÃ£
ÄÆ°á»ng trÆ°á»›c nhÃ  8m, cÃ³ lá» 3m
Diá»‡n tÃ­ch nhÃ  3x15m, 1 láº§u, 3 phÃ²ng ngá»§ Ä‘Ã£ trang bá»‹ mÃ¡y láº¡nh, 2wc, gáº§n bÃªnh viá»‡n TÃ¢n PhÃº, trÆ°á»ng ÄH VÄƒn Hiáº¿n, trÆ°á»ng cáº¥p 1, 2.... khu vá»±c an ninh. NhÃ  má»›i sá»­a, sáº¡ch Ä‘áº¹p giao nhÃ  ngay. LiÃªn há»‡ chÃ­nh chá»§: 
098718****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 Thá»§y, MTG",Cho ThuÃª,NhÃ  Máº·t Phá»‘,,2.0,3,2,TÃ¢y,https://cloud.muaban.net/images/thumb-detail/2024/06/20/520/fde0e3c6d1344b8fa8be43393a29c3d9.jpg,"[10.7783568, 106.6434907]",TÃ¢n PhÃº,Há»“ ChÃ­ Minh,3.0
"NhÃ  cho thuÃª, trá», kinh doanh, thÃ­ch há»£p cho NV vÄƒn phÃ²ng, S viÃªn.",2.0,36,"9, ÄÆ°á»ng sá»‘ 2, PhÆ°á»ng PhÆ°á»›c BÃ¬nh, TP. Thá»§ Äá»©c - Quáº­n 9, TP.HCM","1. Gáº§n KFC, gÃ³c Äá»— XuÃ¢n há»£p vÃ  Ä‘Æ°á»ng 2, gáº§n cÃ¡c TrÆ°á»ng ÄH, CÄ, Khu CNC, thÃ­ch há»£p cho NV vÄƒn phÃ²ng, S viÃªnâ€¦ nhÃ  trang bá»‹ cao cáº¥p, mÃ¡y láº¡nh, tá»± do, khÃ´ng háº¡n cháº¿ thá»i gian, ráº¥t an ninh vÃ  ráº¥t riÃªng biá»‡t: toÃ  nhÃ  nÃ y cÃ²n 2 phÃ²ng duy nháº¥t giÃ¡ 3.5 tr vÃ  4 triá»‡u cho diá»‡n tÃ­ch 36m2 vÃ  42m2. 
2. Trong K biá»‡t thá»± khang Ä‘iá»n. vÃ o cá»•ng Gia HoÃ  hay 72 DÆ°Æ¡ng ÄÃ¬nh Há»™i. nhÃ  biá»‡t thá»± Ä‘Ã£ ngÄƒn phÃ²ng riÃªng biá»‡t ráº¥t thÃ­ch há»£p cho NVVP, SV, cÃ³ Ä‘á»§ ná»™i tháº¥t cao cáº¥p giÃ¡ tá»« 2.3 triá»‡u Ä‘áº¿n 5 triá»‡u cho diá»‡n tÃ­ch tá»« 20m2 Ä‘áº¿m 80m2
liÃªn há»‡ qua zalo, tin nháº¯n, Ä‘iá»‡n thoáº¡i sá»‘ 
090966****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,,,,,,,https://cloud.muaban.net/images/thumb-detail/2024/05/24/403/3ac29df6b8244c4290f3ce2e1a5342dc.jpg,"[10.84863, 106.77209]",Thá»§ Äá»©c -  9,Há»“ ChÃ­ Minh,
"Cho thuÃª cÄƒn há»™ mini 38m2, táº¡i tÃ²a nhÃ  491 TrÆ°á»ng Chinh, Quáº­n TÃ¢n BÃ¬nh",2.8,38,"491/8-10, ÄÆ°á»ng TrÆ°á»ng Chinh, PhÆ°á»ng 14, Quáº­n TÃ¢n BÃ¬nh, TP.HCM","CHO THUÃŠ CÄ‚N Há»˜ MINI Táº I TÃ’A NHÃ€ 491 TRÆ¯á»œNG CHINH, PHÆ¯á»œNG 14, QUáº¬N TÃ‚N BÃŒNH (Tiá»‡n nghi - GiÃ¡ ráº» - Gáº§n trung tÃ¢m)
- TÃ²a nhÃ  náº±m trÃªn Ä‘Æ°á»ng TrÆ°á»ng Chinh, cÃ¡ch giao lá»™ VÃµ ThÃ nh Trang 50m, gáº§n Etown, trÆ°á»ng há»c, siÃªu thá»‹, bá»‡nh viá»‡n..., giao thÃ´ng thuáº­n lá»£i, tÃ²a nhÃ  gá»“m nhiá»u cÄƒn Ä‘á»™c láº­p, cÃ³ háº§m Ä‘á»ƒ xe rá»™ng rÃ£i, sá»­ dá»¥ng há»‡ thá»‘ng giá»¯ xe thÃ´ng minh báº±ng tháº» tá»«, báº£o vá»‡ 24/24, thang mÃ¡y Schindler (Thá»¥y SÄ©), internet cÃ¡p quang tá»‘c Ä‘á»™ cao, truyá»n hÃ¬nh cÃ¡p cháº¥t lÆ°á»£ng cao, tÃ²a nhÃ  cÃ³ trang bá»‹ há»‡ thá»‘ng camera an ninh, há»‡ thá»‘ng bÃ¡o chÃ¡y vÃ  há»‡ thá»‘ng chá»¯a chÃ¡y tá»± Ä‘á»™ng trang bá»‹ Ä‘áº¿n tá»«ng cÄƒn há»™ (an toÃ n tuyá»‡t Ä‘á»‘i)
- Äáº·c Ä‘iá»ƒm tá»«ng cÄƒn há»™:
+ Diá»‡n tÃ­ch 20 m2 - 38 m2
+ Má»—i cÄƒn cÃ³ 1 bÃ¬nh nÆ°á»›c nÃ³ng máº·t trá»i riÃªng, WC riÃªng, nÆ°á»›c mÃ¡y cÃ³ Ä‘á»“ng há»“ riÃªng
+ BÃ n báº¿p á»‘p Ä‘Ã¡ Granit, bá»“n rá»­a chÃ©n báº±ng inox, balcon phÆ¡i Ä‘á»“ riÃªng
+ Cá»­a cÄƒn há»™ báº±ng gá»— cÄƒm xe
+ Ká»‡ báº¿p, tá»§ báº¿p, tá»§ quáº§n Ã¡o, tá»§ giÃ y dÃ©p báº±ng gá»— cÄƒm xe
+ Má»—i cÄƒn cÃ³ 3 cá»­a sá»• thoÃ¡ng mÃ¡t (cÃ³ rÃ¨m che)
+ Váº­t liá»‡u hoÃ n thiá»‡n cao cáº¥p: á»‘p tÆ°á»ng toÃ n bá»™ bÃ ng gáº¡ch men cao cáº¥p 400x800, gáº¡ch ná»n bÃ³ng kiáº¿ng 800x800, cáº§u thang á»‘p Ä‘Ã¡ Granit, thiáº¿t bá»‹ vá» sinh Inax cá»§a Nháº­t
+ GiÃ¡ 2,8 triá»‡u/thÃ¡ng - 4,5 triá»‡u/thÃ¡ng
+ Miá»…n phÃ­: Thang mÃ¡y, Internet, truyá»n hÃ¬nh cÃ¡p, chi phÃ­ quÃ©t dá»n hÃ nh lang, Ä‘á»• rÃ¡c
Äá»‹a chá»‰: 491/8-10 TrÆ°á»ng Chinh, PhÆ°á»ng 14, Quáº­n TÃ¢n BÃ¬nh, TP.HCM
LiÃªn há»‡ chÃ­nh chá»§: Anh Káº¿t - 
0913******
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,,,,,,,https://cloud.muaban.net/images/thumb-detail/2023/04/29/347/3102a09ed89046a0ab302b9ea17a9344.jpg,"[10.8236349, 106.6295511]",TÃ¢n BÃ¬nh,Há»“ ChÃ­ Minh,
"Cho thuÃª nhÃ  nguyÃªn cÄƒn Ä‘Æ°á»ng DÆ°Æ¡ng Quáº£ng HÃ m, PhÆ°á»ng 6, GÃ² Váº¥p",13.5,100,"ÄÆ°á»ng DÆ°Æ¡ng Quáº£ng HÃ m, PhÆ°á»ng 6, Quáº­n GÃ² Váº¥p, TP.HCM","ChÃ­nh chá»§ cho thuÃª nhÃ  nguyÃªn cÄƒn Ä‘Æ°á»ng DÆ°Æ¡ng Quáº£ng HÃ m phÆ°á»ng 6, GÃ² Váº¥p, HXH 8m , gáº§n máº·t tiá»n.
Diá»‡n tÃ­ch: 100m2 , DTSD: 160 m2 , 1trá»‡t, 1 láº§u gá»“m 1 phÃ²ng khÃ¡ch, 3 phÃ²ng ngá»§ lá»›n, 4 toilet, báº¿p, sÃ¢n trÆ°á»›c rá»™ng Ä‘á»ƒ Ä‘Æ°á»£c xe hÆ¡i, sÃ¢n sau thoÃ¡ng mÃ¡t, phÃ²ng sau cÃ³ lá»‘i Ä‘i riÃªng. NhÃ  cÃ²n má»›i, sáº¡ch sáº½, khu vá»±c an ninh . Cho thuÃª lÃ¢u dÃ i, phÃ¹ há»£p há»™ gia Ä‘Ã¬nh á»Ÿ hoáº·c lÃ m vÄƒn phÃ²ng. 
GiÃ¡ 13.5 triá»‡u / thÃ¡ng.
LiÃªn há»‡ sÄ‘t: 
091999****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,NhÃ  Trong NgÃµ,,1.0,3,4,,https://cloud.muaban.net/images/thumb-detail/2024/06/21/090/429ecc12de26480a9cd0e5a384f048cf.jpg,"[10.8383323, 106.6856316]",GÃ² Váº¥p,Há»“ ChÃ­ Minh,5.0
ChÃ­nh chá»§ cho thuÃª CÄƒn há»™ The Park Ressidence B4 Premier,13.0,106,"Huyá»‡n NhÃ  BÃ¨, TP.HCM","ChÃ­nh chá»§ cáº§n cho thuÃª CÄƒn há»™ The Park Ressidence 3PN â€“ ná»™i tháº¥t Ä‘áº§y Ä‘á»§
- Thiáº¿t káº¿: 3pn - 2wc, Diá»‡n tÃ­ch: 106mÂ², láº§u cao thoÃ¡ng mÃ¡t, Block B4 Primier
- Ná»™i tháº¥t Ä‘áº§y Ä‘á»§: GiÆ°á»ng, ná»‡m, tivi, tá»§ quáº§n Ã¡o, mÃ¡y láº¡nh, mÃ¡y nÆ°á»›c nÃ³ng, tá»§ báº¿p, mÃ¡y hÃºt mÃ¹i, â€¦ má»›i Ä‘áº¹p
- Tiá»‡n Ã­ch: há»“ bÆ¡i, gym, tenis, golf, cá»­a hÃ ng tiá»‡n lá»£i, quÃ¡n Äƒn, salon, nhÃ  tráº», nhÃ  thuá»‘c khu BBQ,...
Gáº§n Quáº­n 1, Quáº­n 7, Ä‘áº¡i há»c TDT, RMIT, Vivo city, Lotte Q7, Crescent Mall, GO Nguyá»…n Thá»‹ Tháº­p, chá»£ LÃª VÄƒn LÆ°Æ¡ng, ngÃ£ tÆ° Nguyá»…n VÄƒn Linh,...
- Dá»n vÃ o á»Ÿ ngay
- GiÃ¡ thuÃª: 13,000,000Ä‘/thÃ¡ng
- LiÃªn há»‡: chá»‹ Thoa- 
091556****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 (miá»…n tiáº¿p Ä‘Äƒng tin quáº£ng cÃ¡o)",Cho ThuÃª,CÄƒn Há»™ Chung CÆ°,,,3,2,ÄÃ´ng,https://cloud.muaban.net/images/thumb-detail/2024/06/25/402/3573f25a2375429fb5f385ee37bfc865.jpg,"[10.650967, 106.7263825]",NhÃ  BÃ¨,Há»“ ChÃ­ Minh,
Cho thuÃª nhÃ  2 máº·t tiá»n Huá»³nh VÄƒn BÃ¡nh,30.0,52,"120, ÄÆ°á»ng Huá»³nh VÄƒn BÃ¡nh, PhÆ°á»ng 12, Quáº­n PhÃº Nhuáº­n, TP.HCM","NhÃ  2 máº·t tiá»n, ngang 3,5 x12m, ná»Ÿ háº­u 6m. 1 trá»‡t 
2 láº§u 1 sÃ¢n thÆ°á»£ng. Cáº¡nh ngÃ£ tÆ° Huá»³nh VÄƒn BÃ¡nh- Nguyá»…n VÄƒn Trá»—i. NhÃ  trá»‘ng giao ngay. LiÃªn há»‡ chÃ­nh chá»§.",Cho ThuÃª,NhÃ  Máº·t Phá»‘,,3.0,,2,ÄÃ´ng Nam,https://cloud.muaban.net/images/thumb-detail/2024/07/01/387/f0803108f029486898c4dea10cfeca1e.jpg,"[10.79475, 106.6763]",PhÃº Nhuáº­n,Há»“ ChÃ­ Minh,3.5
"CHO THUÃŠ KHO CHá»¨A HÃ€NG, QUáº¢N LÃ HÃ€NG HÃ“A Táº I KCN VÄ¨NH Lá»˜C, Há»’ CHÃ MINH",13.0,100,"c12/1, ÄÆ°á»ng sá»‘ 2, XÃ£ VÄ©nh Lá»™c A, Huyá»‡n BÃ¬nh ChÃ¡nh, TP.HCM","Cho thuÃª kho chá»©a hÃ ng, quáº£n lÃ½ hÃ ng hÃ³a táº¡i KCN TÃ¢n BÃ¬nh, KCN VÄ©nh Lá»™c, Há»“ ChÃ­ Minh.
- ÄÆ°á»ng 2F, KCN VÄ©nh Lá»™c, xÃ£ VÄ©nh Lá»™c A, BÃ¬nh ChÃ¡nh. (Äá»‘i diá»‡n KCN TÃ¢n BÃ¬nh).
- ÄÆ°á»ng CN 13 KCN TÃ¢n BÃ¬nh - TÃ¢n PhÃº.
- KCN SÃ³ng Tháº§n 1, DÄ© An, BÃ¬nh DÆ°Æ¡ng.
- Diá»‡n tÃ­ch thuÃª Ä‘a dáº¡ng: 100m2, 200m2, 500m2, 1000m2, 2000m2,... 3000m - 3500m - 4000m - 5000m - 10000m...
- Cho thuÃª theo thÃ¡ng, quÃ½, nÄƒm, thá»i gian thuÃª linh Ä‘á»™ng.
- Dá»‹ch vá»¥ cho thuÃª theo Ä‘áº§u táº¥n táº¡i kho, thá»i gian linh Ä‘á»™ng.
- GiÃ¡ cáº£ cáº¡nh tranh nháº¥t khu vá»±c.
- BÃ¡o cÃ¡o nháº­p xuáº¥t tá»“n.
- Xe nÃ¢ng phá»¥c vá»¥ xuá»‘ng hÃ ng.
- Bá»‘c xáº¿p chuyÃªn nghiá»‡p.
- Cam káº¿t bá»“i thÆ°á»ng 100% hÃ ng máº¥t.
- Camera giÃ¡m sÃ¡t.
- Dá»‹ch vá»¥ bá»‘c xáº¿p chuyÃªn nghiá»‡p, nhanh.
- PCCC tá»± Ä‘á»™ng.
- Cho thuÃª kho xÆ°á»Ÿng khu vá»±c Há»“ ChÃ­ Minh, BÃ¬nh ChÃ¡nh: 100m2, 200m2, 500m2, 1000m2, 5000m2... Xe cont vÃ o Ä‘Æ°á»£c.
Mr ThÃ¡i - 
0915******
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 .
Email: [email]
Kho Ä‘a dáº¡ng, nhiá»u chá»§ng loáº¡i.
- Cho thuÃª kho xÆ°á»Ÿng khu vá»±c Há»“ ChÃ­ Minh: 100m2, 200m2, 500m2, 1000m2, 5000m2... Xe cont vÃ o Ä‘Æ°á»£c.
- Kho 1500m2, xe cÃ´ng 40F vÃ o Ä‘Æ°á»£c, khu cÃ´ng nghiá»‡p TÃ¢n Táº¡o, giÃ¡ 80 nghÃ¬n/m2/th.
- TDT: 600m2, xe cÃ´ng 40F, Ä‘iá»‡n bÃ¬nh, giÃ¡ 43 tr/thÃ¡ng.
- DTKV: 1100m2, xe cÃ´ng 40F vÃ o Ä‘Æ°á»£c, á»Ÿ Tá»‰nh Lá»™ 10, giÃ¡ 60 tr/th.
- TDT: 1500m2, xe cÃ´ng 40F, á»Ÿ VÄ©nh Lá»™c, giÃ¡ 80 tr/th.
- DTKV: 2000m2. Kho 1500m2, á»Ÿ gáº§n Quá»‘c Lá»™ 1A, giÃ¡ 95 tr/thÃ¡ng.
- TDT: 3200m2, gáº§n Quá»‘c lá»™ 1A, giÃ¡ 150 triá»‡u/thÃ¡ng, xe cÃ´ng 40F.
- TDT: Kho 3000m2, giÃ¡ 60 ngÃ n/m2/thÃ¡ng.
- DTKV: 5000m2, kho 3700m2, xe cÃ´ng 40F, VÃµ VÄƒn VÃ¢n, giÃ¡ 220 tr/thÃ¡ng.
- DTKV: 2800m, kho 2000m2 LÃª Minh XuÃ¢n. Äiá»‡n bÃ¬nh, giÃ¡ 70 tr/thÃ¡ng.
- DTKV: 2400m, 2 kho 2200m2, gáº§n Quá»‘c Lá»™ 1A, gáº§n cao tá»‘c giÃ¡ 140 tr/th.
- DTKV: 2700m2, kho 2200m2 + 500m2 VP + nhÃ  xe, Tráº§n Äáº¡i NghÄ©a, giÃ¡ 140 tr/thÃ¡ng.
Má»™t sá»‘ thÃ´ng tin cho thuÃª khÃ¡c: http://bdshot.vn/cho-thue
Äáº·c Ä‘iá»ƒm báº¥t Ä‘á»™ng sáº£n
Loáº¡i tin Ä‘Äƒng: Cho thuÃª kho, nhÃ  xÆ°á»Ÿng, Ä‘áº¥t",Cho ThuÃª,"NhÃ  XÆ°á»Ÿng, Máº·t Báº±ng, Kho BÃ£i",,,,,,https://cloud.muaban.net/images/thumb-detail/2022/09/05/224/db32fe1c62d141a78ad03a8efb3a6e90.jpg,"[10.8292487, 106.5947862]",BÃ¬nh ChÃ¡nh,Há»“ ChÃ­ Minh,
"ChÃ­nh chá»§ cho ThuÃª NhÃ  máº·t phá»‘ Kim Äá»“ng, PhÆ°á»ng GiÃ¡p BÃ¡t, HoÃ ng Mai",30.0,60,"ÄÆ°á»ng Kim Äá»“ng, PhÆ°á»ng GiÃ¡p BÃ¡t, Quáº­n HoÃ ng Mai, HÃ  Ná»™i","Cho ThuÃª NhÃ  máº·t phá»‘ Kim Äá»“ng, PhÆ°á»ng GiÃ¡p BÃ¡t, Quáº­n HoÃ ng Mai
Diá»‡n tÃ­ch 60 m2, máº·t tiá»n 4,7m, 8 táº§ng, 13 phÃ²ng, cÃ³ thang mÃ¡y, cho thuÃª dÃ i háº¡n, giÃ¡ 30 triá»‡u/thÃ¡ng.
LiÃªn há»‡: Dung, 
091661****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 , A.HÃ , 
094495****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,NhÃ  Máº·t Phá»‘,,8.0,13,,,https://cloud.muaban.net/images/thumb-detail/2024/06/17/295/eb53ebc385384c6aaded3d62145f7983.jpg,"[20.98359, 105.841149]",HoÃ ng Mai,HÃ  Ná»™i,
CC CHO THUÃŠ TÃ‚NG HÃ‚M CÃ“ VP LÃ€M VIá»†C Táº I Máº¶T ÄÆ¯á»œNG 55C NGUYá»„N KHOÃI,35.0,350,"55C, ÄÆ°á»ng Nguyá»…n KhoÃ¡i, PhÆ°á»ng Báº¡ch Äáº±ng, Quáº­n Hai BÃ  TrÆ°ng, HÃ  Ná»™i","CHÃNH CHá»¦ Cáº¦N Cho thuÃª táº§ng Háº¦M nhÃ  má»›i xÃ¢y ( cÃ³ vÄƒn phÃ²ng lÃ m viá»‡c), sá»‘ 55C máº·t Ä‘Æ°á»ng Nguyá»…n KhoÃ¡i, phÆ°á»ng Báº¡ch Äáº±ng, quáº­n Hai BÃ  TrÆ°ng, HÃ  Ná»™i. Äá»‘i diá»‡n bá»‡nh viá»‡n Viá»‡t XÃ´
- Diá»‡n tÃ­ch sÃ n 350m2, máº·t tiá»n 10m, nhÃ  vuÃ´ng váº¯n
- Khu phá»‘ kinh doanh sáº§m uáº¥t
- Táº§ng háº§m cÃ³ vÄƒn phÃ²ng lÃ m viá»‡c, vÃ  1 máº·t sÃ n tháº³ng vuÃ´ng váº¯n, thÃ­ch há»£p lÃ m phÃ²ng táº­p, lÃ m phÃ²ng khÃ¡m, vÄƒn phÃ²ng, phÃ²ng táº­p, phÃ²ng gym, showroom, kho... 
GiÃ¡: 35 triá»‡u/thÃ¡ng, cÃ³ thÆ°Æ¡ng lÆ°á»£ng. 
Æ¯U TIÃŠN Há»¢P Äá»’NG DÃ€I Háº N 
LH: C.Nga, 
091512****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,NhÃ  Máº·t Phá»‘,,,,,,https://cloud.muaban.net/images/thumb-detail/2024/06/06/476/2a093b47b9f746ca9f3e96edd4965400.jpg,"[21.0184779, 105.8621027]",Hai BÃ  TrÆ°ng,HÃ  Ná»™i,10.0
"CHO THUÃŠ táº§ng 3 TÃ’A NHÃ€ 558 Nguyá»…n VÄƒn Cá»«, DT 260m2, GIÃ THá»A THUáº¬N",0.25,260,"558, ÄÆ°á»ng Nguyá»…n VÄƒn Cá»«, PhÆ°á»ng Ngá»c Thá»¥y, Quáº­n Long BiÃªn, HÃ  Ná»™i","CHÃNH CHá»¦ Cáº¦N CHO THUÃŠ VÄ‚N PHÃ’NG táº§ng 3 TÃ’A NHÃ€ 558 Nguyá»…n VÄƒn Cá»«, phÆ°á»ng Gia Thuá»µ, quáº­n Long BiÃªn, thÃ nh phá»‘ HÃ  Ná»™i. 
- Diá»‡n tÃ­ch máº·t báº±ng 260m2. 
- CÃ³ 500m2 khÃ´ng gian sáº£nh dÃ¹ng chung miá»…n phÃ­
- CÃ³ cáº§u thang bá»™, cáº§u thang mÃ¡y, chá»— Ä‘á»ƒ xe mÃ¡y
- An ninh báº£o vá»‡ 24/24... 
- ÄÆ°á»ng rá»™ng cÃ³ vá»‰a hÃ¨, khu phá»‘ kinh doanh sáº§m uáº¥t, thuáº­n tiá»‡n lÃ m vÄƒn phÃ²ng, trá»¥ sá»Ÿ giao dá»‹ch...
- GiÃ¡: thá»a thuáº­n
Æ¯U TIÃŠN Há»¢P Äá»’NG DÃ€I Háº N
LiÃªn há»‡: Anh QuÃ¢n 
091358****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",,,,,,https://cloud.muaban.net/images/thumb-detail/2024/02/22/403/af1db738c5e94a64af2959cd7c67f18e.jpg,"[21.0469979, 105.8784092]",Long BiÃªn,HÃ  Ná»™i,
"Cho thuÃª VÄƒn PhÃ²ng, ngÃµ 120 Ä‘Æ°á»ng TrÆ°á»ng Chinh, PhÆ°Æ¡ng Mai, Äá»‘ng Äa",15.0,100,"ÄÆ°á»ng TrÆ°á»ng Chinh, Quáº­n Äá»‘ng Äa, HÃ  Ná»™i","CHO THUÃŠ VÄ‚N PHÃ’NG
CÃ”NG TY Cá»” PHáº¦N MAY NÃ”NG NGHIá»†P
Äá»‹a chá»‰ sá»‘ 1 ngÃµ 120 ÄÆ°á»ng TrÆ°á»ng Chinh - PhÆ°Æ¡ng Mai - Äá»‘ng Äa - HÃ  Ná»™i:
CÃ³ vÄƒn phÃ²ng cho thuÃª gá»“m cÃ¡c phÃ²ng cÃ³ diá»‡n tÃ­ch sá»­ dá»¥ng phÃ²ng 100 m2, 133 m2, 250 m2 thuá»™c nhÃ  vÄƒn phÃ²ng 6 táº§ng, cÃ³ chá»— Ä‘á»ƒ xe, sÃ¢n rá»™ng
GiÃ¡ tá»« 15 - 30 triá»‡u/thÃ¡ng tÃ¹y theo diá»‡n tÃ­ch thuÃª (160N/m2)
LiÃªn há»‡: 
091521****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 , 04.8523373, Mobil: 
039562****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 , 
094660****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p
 
 
 
* ThÃ´ng bÃ¡o tuyá»ƒn cÃ´ng nhÃ¢n: 
CÃ´ng ty CP May NÃ´ng nghiá»‡p tuyá»ƒn cÃ´ng nhÃ¢n may lÃ m viá»‡c theo giá» hÃ nh chÃ­nh hoáº·c bÃ¡n thá»i gian. Tel. 
091521****
Hiá»‡n sá»‘
 
ÄÃ£ sao chÃ©p",Cho ThuÃª,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",,,,,,https://cloud.muaban.net/images/thumb-detail/2024/05/27/236/e3d7d1bbf2a9486eac4ab90506564a51.jpg,"[21.0031848, 105.8202308]",Äá»‘ng Äa,HÃ  Ná»™i,
