title,price,area,type,address,description,law,type_estate,province,district,bedroom,toilet,floor,direction,width,image_links,geo_code
ChÃ­nh chá»§ cho thuÃª cáº£ nhÃ  táº¡i 135 khÃ¢m thiÃªn Ä‘á»‘ng Ä‘a kinh doanh Ä‘Æ°á»£c,Thá»a thuáº­n,55,Cho ThuÃª,"PhÆ°á»ng KhÃ¢m ThiÃªn, Quáº­n Äá»‘ng Äa, HÃ  Ná»™i","ChÃ­nh chá»§ cho thuÃª cáº£ nhÃ  táº¡i 135 KhÃ¢m ThiÃªn, Äá»‘ng Äa Máº·t báº±ng 55m2, máº·t tiá»n 4.1m, vá»‰a hÃ¨ rá»™ng 4m Vá»‹ trÃ­ Ä‘áº¯c Ä‘á»‹a, nhÃ  má»›i xÃ¢y 6 táº§ng ná»•i, 1 táº§ng háº§m, cÃ³ thang mÃ¡y NhÃ  xÃ¢y thÃ´ng sÃ n, cáº§u thang cuá»‘i nhÃ , Ä‘iá»u hÃ²a Ã¢m tráº§n Daikin Ráº¥t phÃ¹ há»£p lÃ m vÄƒn phÃ²ng, phÃ²ng khÃ¡m, ngÃ¢n hÃ ng, spa GÃ­a thuÃª : ThÆ°Æ¡ng lÆ°á»£ng LiÃªn há»‡ chÃ­n chá»§ A Minh: 0963576662 0963576662 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,HÃ  Ná»™i,Äá»‘ng Äa,,,,,,https://nhadat24h.net//Upload/User/DangTin/2023/Images/521495/fa8909b5-3172-4c5b-a94e-5c579a5ae99a.jpg,"[21.0192241, 105.8390581]"
CÄƒn há»™ dá»‹ch vá»¥ giÃ¡ tá»‘t nháº¥t q12 view Ä‘áº¹p gáº§n ngay cÃ´ngviÃªn pháº§nmá»m quang trung,6.5,25,Cho ThuÃª,"PhÆ°á»ng TÃ¢n ChÃ¡nh Hiá»‡p, Quáº­n 12, Há»“ ChÃ­ Minh","XÃ¡c thá»±c chÃ­nh chá»§ âœ¨ CÄƒn Há»™ Dá»‹ch Vá»¥ GiÃ¡ Tá»‘t nháº¥t Q12- View Äáº¹p â€“ Gáº§n ngay CÃ´ng ViÃªn Pháº§n Má»m Quang Trung ğŸ”¥ CÄ‚N Há»˜ Dá»ŠCH Vá»¤ Ngay cáº¡nh Bá»‡nh Viá»‡n Quáº­n 12 - Cáº§u VÆ°á»£t Quang Trung â€“ Cao Äáº³ng FPT - Cao Äáº³ng Viá»…n ÄÃ´ng- CÃ´ng ViÃªn Pháº§n Má»m Quang Trung ğŸ  Vá»‹ TrÃ­ Äáº¯c Äá»‹a: NGAY Máº¶T TIá»€N ÄÆ¯á»œNG TRáº¦N THá»Š NÄ‚M - GiÃ¡ 6.5 - 12 triá»‡u/thÃ¡ng _____________________________ ğŸ˜ Trong vÃ²ng bÃ¡n kÃ­nh 500m Ä‘áº§y Ä‘á»§ tiá»‡n Ã­ch: Gáº§n trÆ°á»ng máº§m non, trÆ°á»ng ngoáº¡i ngá»¯ Ã‚u Má»¹, phÃ²ng Gym, sÃ¢n cáº§u lÃ´ng, sÃ¢n bÃ³ng Ä‘Ã¡, bÃ¡ch hÃ³a xanh, tháº¿ giá»›i di Ä‘á»™ng ğŸ˜ Dá»… dÃ ng di chuyá»ƒn Ä‘i cÃ¡c quáº­n trung tÃ¢m, vÃ o GÃ² Váº¥p,â€¦ ______________________________ ğŸ”¥ CÃ³ thang mÃ¡y, camera an ninh, báº£o vá»‡ 24/24, háº§m xe rá»™ng rÃ£i ğŸ”¥ Thiáº¿t Káº¿ KÃ­nh lá»›n sang trá»ng, hiá»‡n Ä‘áº¡i; cá»­a sá»• View toÃ n cáº£nh ğŸ”¥ CÃ³ tivi, rÃ¨m, tá»§ láº¡nh, mÃ¡y láº¡nh, giÆ°á»ng, tá»§ quáº§n Ã¡o ğŸ”¥ Há»‡ thá»‘ng báº¿p hiá»‡n Ä‘áº¡i, Ä‘áº§y Ä‘á»§ Ä‘á»“ dÃ¹ng báº¿p ğŸ”¥ SÃ¢n thÆ°á»£ng cÃ³ mÃ¡y giáº·t vÃ  khu phÆ¡i Ä‘á»“ ğŸ”¥ CÃ³ Thang MÃ¡y Thuáº­n tiá»‡n di chuyá»ƒn.. ğŸ”¥ Thiáº¿t káº¿ Ä‘áº·c biá»‡t vá»›i 3 bá»™ bÃ n gháº¿ sang trá»ng dÃ nh cho: sofa phÃ²ng khÃ¡ch, bá»™ bÃ n Äƒn cÃ³ báº¿p tá»«, sofa phÃ²ng ngá»§ ğŸ”¥ CÃ³ dá»‹ch vá»¥ dá»n phÃ²ng ğŸ”¥ğŸ”¥ Chá»‰ Cáº§n XÃ¡ch Vali vÃ o á»Ÿ liá»n ğŸ”¥ğŸ”¥ ______________________________ â˜ LIÃŠN Há»†: 0903.647.132 ( C.Háº¡nh) Äá»‚ XEM PHÃ’NG TRá»°C TIáº¾P 0906278050 Chat Quan tÃ¢m LÆ°u tin",,CÄƒn há»™ chung cÆ°,Há»“ ChÃ­ Minh,12,1.0,1.0,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/528314/0884b2ae-a747-4c7c-a632-9e4ec063289f.jpg,"[10.8678527, 106.6231544]"
Cho thuÃª cÄƒn b0715 chung cÆ° imperia sky garden 423 minh khai nhÃ  cÄƒn gÃ³c táº§ng 7,19,105,Cho ThuÃª,"Imperia Sky Garden, PhÆ°á»ng Minh Khai, Quáº­n Hai BÃ  TrÆ°ng, HÃ  Ná»™i",XÃ¡c thá»±c chÃ­nh chá»§ CHO THUÃŠ CÄ‚N B0715 CHUNG CÆ¯ IMPERIA SKY GARDEN 423 MINH KHAI. NHÃ€ CÄ‚N GÃ“C Táº¦NG 7. Rá»˜NG 105M2. NHÃ€ 3 PHÃ’NG NGá»¦ 2 Vá»† SINH! Ná»˜I THáº¤T Äá»’ DÃ™NG Äáº¦Y Äá»¦! VÃ€O á» LUÃ”N! CHO THUÃŠ 19 TRIá»†U! LIÃŠN Há»† CHá»¦ NHÃ€ ( KHÃ”NG QUA MÃ”I GIá»šI ) ! â˜ï¸ 0914.281.496 0914281496 Chat Quan tÃ¢m LÆ°u tin,,CÄƒn há»™ chung cÆ°,HÃ  Ná»™i,Hai BÃ  TrÆ°ng,3.0,2.0,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/528690/8ecbbfc3-13c5-4beb-9327-a5fb5d345bf2.jpg,"[20.9988446, 105.8665932]"
Cho thuÃª nhÃ  máº·t tiá»n nhÃ¬n phÃ­a Ä‘Ã´ng nam ra há»“ tÃ¢y sÃ¢n rá»™ng thoÃ¡ng mÃ¡t,120,195,Cho ThuÃª,"Quáº£ng An, PhÆ°á»ng Quáº£ng An, Quáº­n TÃ¢y Há»“, HÃ  Ná»™i","XÃ¡c thá»±c chÃ­nh chá»§ ChÃ­nh chá»§ cáº§n cho thuÃª NhÃ  máº·t phá»‘ táº¡i Quáº£ng An, Quáº­n TÃ¢y Há»“, HÃ  Ná»™i. Diá»‡n tÃ­ch Ä‘áº¥t xÃ¢y dá»±ng: 105(m2) trÃªn tá»•ng 195(m2), hÆ°á»›ng cá»­a vÃ o: ÄÃ´ng nam, nhÃ  xÃ¢y: 5 (Táº§ng), máº·t tiá»n rá»™ng: 13 (m), nhÃ  Ä‘Æ°á»£c thiáº¿t káº¿ cÃ³: sÃ¢n vÆ°á»n, 4 táº§ng 4 phÃ²ng , 2 WC, vÃ  cÃ³ 1 chá»— Ä‘á»ƒ xe riÃªng GiÃ¡ thuÃª: 120 triá»‡u/thÃ¡ng. (khÃ´ng thÆ°Æ¡ng lÆ°á»£ng). NhÃ  náº±m vá»‹ trÃ­ Ä‘áº¹p, nhÃ¬n tháº³ng ra há»“, vá»‰a hÃ¨ thoÃ¡ng, gáº§n cÃ¡c pub vÃ  cá»­a hÃ ng Äƒn, quÃ¡n xÃ¡ nhÆ° Chops TÃ¢y Há»“, The Republic, Nagocha, con Heo BÃ©o(BBQ). NgoÃ i ra cÃ²n cÃ³ Ä‘Æ°á»ng Ä‘i tháº³ng vÃ o trong phá»§ TÃ¢y Há»“, vÆ°á»n hoa Quáº£ng An vÃ  cÃ²n gáº§n Elite Finese, CGV XuÃ¢n Diá»‡u. Phá»‘ lá»t top 30 con Ä‘Æ°á»ng thÃº vá»‹ nháº¥t tháº¿ giá»›i. https://vnexpress.net/co-gi-o-quang-an-pho-ha-noi-thu-vi-nhat-the-gioi-4729131.html 0784062792 Chat Quan tÃ¢m LÆ°u tin",CÃ³ Sá»• Ä‘á»,NhÃ  máº·t phá»‘,HÃ  Ná»™i,TÃ¢y Há»“,1.0,2.0,4,ÄÃ´ng nam,13,https://nhadat24h.net//Upload/User/DangTin/2023/Images/521707/26bd560f-11b7-45fa-87cc-296436128479.jpg,"[21.0705937, 105.8299492]"
Cho thuÃª vÄƒn phÃ²ng gems empire tower 201 trÆ°á»ng chinh nÃ¢ng táº§m doanh nghiá»‡p,20,50,Cho ThuÃª,"PhÆ°á»ng KhÆ°Æ¡ng ÄÃ¬nh, Quáº­n Thanh XuÃ¢n, HÃ  Ná»™i","KhÃ´ng gian Ä‘áº³ng cáº¥p â€“ Trung TÃ¢m Quáº­n Äá»‘ng Äa â€“ Thanh XuÃ¢n TÃ¬m kiáº¿m má»™t vÄƒn phÃ²ng lÃ½ tÆ°á»Ÿng Ä‘á»ƒ kháº³ng Ä‘á»‹nh vá»‹ tháº¿ vÃ  thÃºc Ä‘áº©y thÃ nh cÃ´ng cho doanh nghiá»‡p? Gems Empire Tower 201 TrÆ°á»ng Chinh chÃ­nh lÃ  lá»±a chá»n hoÃ n háº£o dÃ nh cho báº¡n! Vá»‹ trÃ­ Gems Empire Tower 201 TrÆ°á»ng Chinh Tá»a láº¡c táº¡i sá»‘ 201 TrÆ°á»ng Chinh, Thanh XuÃ¢n, HÃ  Ná»™i, Gems Empire Tower sá»Ÿ há»¯u vá»‹ trÃ­ Ä‘áº¯c Ä‘á»‹a, giao thÃ´ng thuáº­n tiá»‡n khi tiáº¿p giÃ¡p cÃ¡c tuyáº¿n Ä‘Æ°á»ng huyáº¿t máº¡ch nhÆ° TrÆ°á»ng Chinh, TÃ´n Tháº¥t TÃ¹ng, LÃª VÄƒn LÆ°Æ¡ng.. Dá»… dÃ ng káº¿t ná»‘i Ä‘áº¿n cÃ¡c quáº­n trung tÃ¢m nhÆ° Äá»‘ng Äa, Hai BÃ  TrÆ°ng, Cáº§u Giáº¥y, chá»‰ cÃ¡ch ga tÃ u Ä‘iá»‡n ngáº§m LÃ¡ng Háº¡ 5 phÃºt di chuyá»ƒn. Tiá»‡n Ã­ch vÄƒn phÃ²ng Gems Empire Tower Trang thiáº¿t bá»‹ cao cáº¥p, há»‡ thá»‘ng an ninh tiÃªn tiáº¿n, mang Ä‘áº¿n mÃ´i trÆ°á»ng lÃ m viá»‡c chuyÃªn nghiá»‡p vÃ  an toÃ n. Gáº§n gÅ©i vá»›i nhiá»u tiá»‡n Ã­ch nhÆ°: trung tÃ¢m thÆ°Æ¡ng máº¡i royal city, ngÃ¢n hÃ ng, nhÃ  hÃ ng, trÆ°á»ng há»c, bá»‡nh viá»‡n, Ä‘Ã¡p á»©ng má»i nhu cáº§u cá»§a doanh nghiá»‡p vÃ  nhÃ¢n viÃªn. Dá»‹ch vá»¥ vÄƒn phÃ²ng Gems Empire Tower Trang thiáº¿t bá»‹ cao cáº¥p, há»‡ thá»‘ng an ninh tiÃªn tiáº¿n, mang Ä‘áº¿n mÃ´i trÆ°á»ng lÃ m viá»‡c chuyÃªn nghiá»‡p vÃ  an toÃ n. CÆ¡ sá»Ÿ váº­t cháº¥t thÆ°á»ng xuyÃªn Ä‘Æ°á»£c nÃ¢ng cáº¥p. Ãp dá»¥ng cÃ´ng nghá»‡ 4.0 vÃ o há»‡ thá»‘ng váº­n hÃ nh tÃ²a nhÃ  vá»›i pháº§n má»m quáº£n lÃ½ chuyÃªn nghiá»‡p. Há»‡ sinh thÃ¡i kinh doanh, há»£p tÃ¡c cÃ¹ng phÃ¡t triá»ƒn thá»‹nh vÆ°á»£ng. KhÃ´ng gian lÃ m viá»‡c táº¡i Gems Empire Tower TÃ²a nhÃ  vÄƒn phÃ²ng cao cáº¥p Chá»©ng chá»‰ vÄƒn phÃ²ng tiÃªu chuáº©n xanh EDGE. KhÃ´ng gian vÄƒn phÃ²ng hiá»‡n Ä‘áº¡i, tiá»‡n nghi, Ä‘Æ°á»£c thiáº¿t káº¿ khoa há»c, tá»‘i Æ°u hÃ³a cÃ´ng nÄƒng. Diá»‡n tÃ­ch vÄƒn phÃ²ng cho thuÃª táº¡i Gems Empire Tower tá»« 30mÂ² - 50 mÂ² â€“ 100 mÂ² â€“ 150 mÂ² â€“ 200 mÂ² -300 mÂ² - 1000 mÂ² GiÃ¡ thuÃª vÄƒn phÃ²ng Gems Empire Tower: LiÃªn Há»‡ BQLDA Cho ThuÃª Hotline [phone] Ä‘á»ƒ Ä‘i xem vÄƒn phÃ²ng giÃ¡ thuÃª Ä‘Ã£ bao gá»“m phÃ­ dá»‹ch vá»¥ vÃ  tráº§n sÃ n Ä‘iá»u hoÃ  Ã¢m tráº§n vÃ¡ch bao quaonh, 0961669119 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",HÃ  Ná»™i,Thanh XuÃ¢n,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/50628/5de7a229-ab89-425e-bf2b-6d339fc80c11.jpg,"[20.9899852, 105.8197278]"
Khang thÃ nh invest - chuyÃªn cho thuÃª mini house cao cáº¥p cáº§n thÆ¡,7,35,Cho ThuÃª,"PhÆ°á»ng TÃ¢n An, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","KHANG THÃ€NH Invest - CHUYÃŠN CHO THUÃŠ MINI HOUSE CAO Cáº¤P Cáº¦N THÆ  CÄ‚N Há»˜ Dá»ŠCH Vá»¤ TRUNG TÃ‚M NINH KIá»€U, Máº¶T TIá»€N ÄÆ¯á»œNG Ná»˜I Ã” Cáº¦N THÆ  - Diá»‡n TÃ­ch 30m2 - GiÃ¡ 7 triá»‡u/thÃ¡ng - Full ná»™i tháº¥t cao cáº¥p - Free nÆ°á»›c sinh hoáº¡t, nÆ°á»›c uá»‘ng, wifi - Äiá»‡n 3k/kwh ğŸ€ Æ¯u tiÃªn há»£p Ä‘á»“ng lÃ¢u dÃ i 6 - 12 thÃ¡ng ________________________ â˜ï¸Tel/zalo: [phone] Whatsup: [phone] CÃ´ng ty TNHH KHANG THÃ€NH Invest 0968203339 Chat Quan tÃ¢m LÆ°u tin",,CÄƒn há»™ chung cÆ°,Cáº§n ThÆ¡,Ninh Kiá»u,1.0,1.0,3,,10,https://nhadat24h.net//Upload/User/DangTin/2024/Images/421897/e449e19c-c4cb-46cd-b153-6b5461e3ed1d.png,"[10.0318417, 105.785674]"
"Cho thuÃª máº·t báº±ng máº·t tiá»n pháº¡m ngÅ© lÃ£o, gáº§n chá»£ an hÃ²a, ngang 12m",45,450,Cho ThuÃª,"PhÆ°á»ng An HÃ²a, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ Máº¶T Báº°NG 500M2, Máº¶T TIá»€N 12m GiÃ¡: 45 triá»‡u ğŸ“ Máº·t tiá»n Pháº¡m NgÅ© LÃ£o, gáº§n chá»£ - DT: 12x40m, hÆ¡n 500m2 - Máº·t báº±ng trá»‘ng. - Náº¿u cáº§n showroom má»›i chá»§ xÃ¢y dá»±ng - GiÃ¡: 65 triá»‡u ________________________ â˜ï¸Tel/zalo: [phone] Whatsup: [phone] CÃ´ng ty TNHH KHANG THÃ€NH Invest 0968203339 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,Ninh Kiá»u,1.0,2.0,1,,12,https://nhadat24h.net//Upload/User/DangTin/2024/Images/421897/5f7f7b72-2934-4986-a789-90b2d62a4d8a.jpg,"[10.0459669, 105.7697904]"
"Cho thuÃª cÃ¡c tÃ²a nhÃ  trung tÃ¢m ninh kiá»u, cáº§n thÆ¡ - diá»‡n tÃ­ch quy mÃ´ Ä‘a dáº¡ng",150,1500,Cho ThuÃª,"PhÆ°á»ng An PhÃº, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ TOÃ€ NHÃ€ TRUNG TÃ‚M NINH KIá»€U - Cáº¦N THÆ  - ToÃ  1: Ngang 8m, DTSD: 800m2 - ToÃ  2: Ngang 25m, DTSD: 3.000m2 - ToÃ  3: Ngang 10m, DTSD: 900 - 1.500m2 - ToÃ  4: gÃ³c 2 máº·t tiá»n, Ngang 8m, DTSD: 500m2 ğŸ‘‰Sáº£n pháº©m chá»§ Ä‘ang kinh doanh, khÃ¡ch hÃ ng cung cáº¥p thÃ´ng tin, em sáº½ gá»­i thÃ´ng tin! ğŸ‘‰GiÃ¡: vÃ i trÄƒm triá»‡u/thÃ¡ng ________________________ â˜ï¸Tel/zalo: [phone] Whatsup: [phone] CÃ´ng ty TNHH KHANG THÃ€NH Invest 0968203339 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,Ninh Kiá»u,1.0,1.0,9,TÃ¢y báº¯c,10,https://nhadat24h.net//Upload/User/DangTin/2024/Images/421897/64e41123-0e3a-4a27-9d4c-639fbb29662a.jpg,"[10.0322235, 105.778189]"
"Cho thuÃª máº·t báº±ng máº·t tiá»n Ä‘Æ°á»ng máº­u thÃ¢n, trá»‘ng suá»‘t, gáº§n Ä‘h cáº§n thÆ¡",100,500,Cho ThuÃª,"PhÆ°á»ng An Nghiá»‡p, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ Máº¶T Báº°NG KINH DOANH Gi.Ã¡: 100 triá»‡u/thÃ¡ng Máº¶T TIá»€N NGANG 8M ÄÆ¯á»œNG Máº¬U THÃ‚N, NINH KIá»€U, Cáº¦N THÆ  - Gáº¦N NGÃƒ 4 TRáº¦N HÆ¯NG Äáº O - Diá»‡n tÃ­ch: 8m x 50m = 400m2 - HÆ°á»›ng: TÃ¢y nam - Káº¿t cáº¥u: nhÃ  trá»‡t gá»“m phÃ²ng khÃ¡ch trá»‘ng suá»‘t, phÃ²ng ngá»§, báº¿p, tolet,... - Lá»™ giá»›i: 30m - Æ¯u Ä‘iá»ƒn: nhÃ  vá»‹ trÃ­ sÃ¡ng Ä‘áº¹p thuáº­n tiá»‡n kinh doanh Ä‘a dáº¡ng ngÃ nh nghá» nhÆ° VÄƒn PhÃ²ng CÃ´ng Ty, Shop Thá»i Trang, Cá»­a HÃ ng, Showroom, NgÃ¢n HÃ ng, Nha Khoa,â€¦. - Thanh toÃ¡n: cá»c 3 thÃ¡ng, Ä‘Ã³ng tiá»n Ä‘áº§u thÃ¡ng Nháº¥n vÃ o hastag Ä‘á»ƒ xem thÃªm #máº·t_báº±ng_Cáº§n_ThÆ¡_[phone] ________________________ â˜ï¸Tel/zalo: [phone] Whatsup: [phone] CÃ´ng ty TNHH KHANG THÃ€NH Invest 0968203339 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,Ninh Kiá»u,1.0,2.0,1,TÃ¢y Nam,8,https://nhadat24h.net//Upload/User/DangTin/2024/Images/421897/7e12205d-1abb-401b-939c-845328cb2869.jpg,"[10.0377594, 105.7742622]"
Cho thuÃª máº·t báº±ng bá» kÃ¨ Ä‘Æ°á»ng táº§m vu ngang 30m gáº§n 1000m2,26,1000,Cho ThuÃª,"PhÆ°á»ng HÆ°ng Lá»£i, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ Máº¶T Báº°NG Táº¦M VU, NGANG 30M, Vá»Š TRÃ Äáº¸P, 2 Máº¶T TIá»€N - DT: gáº§n 1.000m2, trÃªn Ä‘áº¥t cÃ³ nhÃ , thÃ­ch há»£p lÃ m sÃ¢n cáº§u lÃ´ng, tennis, kho chá»©a hÃ ng, quÃ¡n cafe,... - GiÃ¡ ThÆ°Æ¡ng LÆ°á»£ng ________________________ â˜ï¸Tel/zalo: [phone] Whatsup: [phone] CÃ´ng ty TNHH KHANG THÃ€NH Invest 0968203339 Chat Quan tÃ¢m LÆ°u tin",CÃ³ Sá»• Ä‘á»,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,Ninh Kiá»u,1.0,2.0,1,,30,https://nhadat24h.net//Upload/User/DangTin/2024/Images/421897/bba0f0d8-887c-4316-b51b-1855c8eef23f.jpg,"[10.0161234, 105.7639625]"
