title,price,area,type,address,description,law,type_estate,province,district,bedroom,toilet,floor,direction,width,image_links,geo_code
"ChÃ­nh chá»§ cho thuÃª táº§ng 1, 2, 3,4 trong nhÃ  phá»‘ 7 táº§ng 576 thá»¥y khuÃª, tÃ¢y há»“",Thá»a thuáº­n,100,Cho ThuÃª,"PhÆ°á»ng BÆ°á»Ÿi, Quáº­n TÃ¢y Há»“, HÃ  Ná»™i","CHÃNH CHá»¦ CHO THUÃŠ Táº¦NG 1, 2, 3,4 TRONG NHÃ€ PHá» 7 Táº¦NG 576 THá»¤Y KHUÃŠ, PHÆ¯á»œNG BÆ¯á»I, TÃ‚Y Há»’, HN. - Diá»‡n tÃ­ch 100m2 thÃ´ng sÃ n. - Vá»‹ trÃ­ trung tÃ¢m thuáº­n lá»£i, vá»‰a hÃ¨ rá»™ng, Ä‘Æ°á»ng 2 chiá»u, Ä‘i láº¡i di chuyá»ƒn thuáº­n tiá»‡n. gáº§n chá»£ BÆ°á»Ÿi. - NhÃ  má»›i xÃ¢y, trang bá»‹ há»‡ thá»‘ng thang mÃ¡y, Ä‘iá»u hoÃ  Ã¢m tráº§n vÃ  há»‡ thá»‘ng PCCC Ä‘áº¡t chuáº©n. - NhÃ  cÃ³ máº·t ngÃµ thoÃ¡ng mÃ¡t, Ä‘iá»‡n nÆ°á»›c riÃªng biá»‡t. - PhÃ¹ há»£p cho thuÃª nhiá»u ngÃ nh nghá» nhÆ° vÄƒn phÃ²ng, trá»¥ sá»Ÿ cty, spa, viá»‡n tháº©m má»¹, trung tÃ¢m giáº£ng dáº¡y,... - GiÃ¡ thuÃª thá»a thuáº­n cáº£ 4 táº§ng, cÃ³ thá»ƒ thuÃª riÃªng láº» tá»«ng táº§ng. - KhÃ¡ch quan tÃ¢m liÃªn há»‡ trá»±c tiáº¿p: 0904166387 Chá»‹ HÆ°Æ¡ng (miá»…n quáº£ng cÃ¡o). - Link video: https://youtube.com/shorts/GrjnjhTGwB0?feature=share https://youtube.com/shorts/ytPZuImxrO0?feature=share https://youtube.com/shorts/FnSkXvW5Fuk?feature=share https://youtube.com/shorts/x2iYHkOhpww 0816628545 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",HÃ  Ná»™i,TÃ¢y Há»“,,,,,,https://nhadat24h.net//Upload/User/avatar/2024/525649/Avatar/ffb574ae-81a7-48a7-ab18-124d2f6017ca.jpg,"[21.0501972, 105.8107606]"
"TÃ´i cáº§n cho thuÃª máº·t báº±ng kinh doanh 20 triá»‡u/thÃ¡ng máº·t tiá»n Ä‘Æ°á»ng Ä‘inh hÃ²a, q8",20,60,Cho ThuÃª,"Äinh HoÃ , PhÆ°á»ng 13, Quáº­n 8, Há»“ ChÃ­ Minh","DT: 60m2, 5x12 GiÃ¡ thuÃª: 20 triá»‡u/thÃ¡ng. KÃ½ há»£p Ä‘á»“ng, bÃ n giao ngay. Vá»‹ trÃ­: náº±m gáº§n GÃ³c 3 MT Ä‘Æ°á»ng Cáº§n Giuá»™c - ÄÃ¬nh HÃ²a - Cao XuÃ¢n Dá»¥c. LiÃªn há»‡ xem nhÃ  trá»±c tiáº¿p : 0906.773.781 Ms Tháº£o CÃ³ hoa há»“ng cho mÃ´i giá»›i 0906773781 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Há»“ ChÃ­ Minh,8,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/520111/ffe9c5d0-d971-4d4e-b31d-ddb7fbd87e1d.jpg,"[10.7468109, 106.6599042]"
BÃ¡n cho thuÃª mb kho xÆ°á»Ÿng hÃ  huy giÃ¡p tháº¡nh lá»™c quáº­n 12,140,1600,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh Lá»™c, Quáº­n 12, Há»“ ChÃ­ Minh","Cho thuÃª, BÃ¡n MB kho xÆ°á»Ÿng Ä‘Æ°á»ng HÃ  Huy GiÃ¡p Quáº­n 12 * Cho thuÃª: - Kho xÆ°á»Ÿng, cÃ³ VÄƒn phÃ²ng 382m2, ná»n Expoxy, cao Ä‘áº¹p, gáº§n cáº§u PhÃº Long. giÃ¡ thuÃª 24tr - NhÃ  xÆ°á»Ÿng 430m2 gÃ¡c 400m2 ná»n expoxy, laphong sáº¡ch Ä‘áº¹p. há»£p thá»±c pháº©m, má»¹ pháº©m.... giÃ¡ cho thuÃª 35tr - Máº·t báº±ng kho bÃ£i kinh doanh MT HÃ  Huy GiÃ¡p, gáº§n ngÃ£ tÆ° Ga. (Kho 1400m2, 1700m2, 2000m2. ThÃ­ch há»£p lÃ m kho, xÆ°á»Ÿng, kinh doanh, showroom trÆ°ng bÃ y, cá»­a hÃ ng..... * BÃ¡n kho xÆ°á»Ÿng 1/ HÃ  Huy GiÃ¡p gáº§n cáº§u PhÃº Long diá»‡n tÃ­ch (7,3x 58 ~ 429m2) vÃ  (8,5x46~378m2), thá»• cÆ° 100%. giÃ¡ bÃ¡n 14 tá»·. ThÃ´ng tin chi tiáº¿t lh: 0909298353 A.TÃ¹ng (tÆ° váº¥n vÃ  xem MB) Tiáº¿p khÃ¡ch mua thuÃª trá»±c tiáº¿p 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/68cc0881-aaea-4995-b044-b0bcc02ca004.jpg,"[10.8731713, 106.6860324]"
Cho thuÃª kho xÆ°á»Ÿng 320-385- 500- 1000m2 Ä‘Æ°á»ng tháº¡nh lá»™c quáº­n 12,23,385,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh Lá»™c, Quáº­n 12, Há»“ ChÃ­ Minh","Cho thuÃª xÆ°á»Ÿng HÃ  Huy GiÃ¡p, Tháº¡nh lá»™c, Quáº­n 12 NhÃ  xÆ°á»Ÿng cao rÃ¡o. Ná»n expoxy sáº¡ch sáº½, cÃ³ sáºµn vÄƒn phÃ²ng, lÃ m viá»‡c, Ä‘Æ°á»ng dÃ¢y Ä‘iá»‡n 3pha quanh xÆ°á»Ÿng, Ä‘iá»‡n nÆ°á»›c Ä‘áº§y Ä‘á»§, máº·t tiá»n Ä‘Æ°á»ng táº£i 8 táº¥n Diá»‡n tÃ­ch: 320m2 (20tr); 400m2 (23tr); 500m2(30tr), 1000m2(55tr).... Kho xÆ°á»Ÿng Ä‘ang trá»‘ng, vÃ o sá»­ dá»¥ng ngay. LiÃªn há»‡: 0909298353 a.TÃ¹ng, Ä‘á»ƒ xem MB kho, xÆ°á»Ÿng. 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/b680838f-b3a0-45bc-a618-0a8047db41ea.jpg,"[10.8731713, 106.6860324]"
Cho thuÃª kho xÆ°á»Ÿng ngÃ£ tÆ° ga tl tx apd ta ttn quáº­n 12,75,1200,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh XuÃ¢n, Quáº­n 12, Há»“ ChÃ­ Minh","Kho, nhÃ  xÆ°á»Ÿng cho thuÃª khu vá»±c ngÃ£ tÆ° Ga (Tháº¡nh Lá»™c, Tháº¡nh XuÃ¢n, An PhÃº ÄÃ´ng, Thá»›i An, TTNâ€¦ Quáº­n 12, TPHCM 1/ Kho xÆ°á»Ÿng 500m2, 580m2 LÃª thá»‹ riÃªng, Apd. GiÃ¡ thuÃª 48tr 2/ nhÃ  xÆ°á»Ÿng 900m2 An PhÃº ÄÃ´ng. GiÃ¡ thuÃª 3/ Kho 1400m2 TÃ´ Ngá»c VÃ¢n . GiÃ¡ thuÃª 120tr 4/ Kho xÆ°á»Ÿng 1000m2 gÃ¡c 200m2, Tháº¡nh XuÃ¢n. GiÃ¡ thuÃª 75tr 5/ Kho xÆ°á»Ÿng 1500m2, xÆ°á»Ÿng, Vp 1200m2. GiÃ¡ thuÃª 80tr 6/ Kho 1000m2, 2000m2 An PhÃº ÄÃ´ng. GiÃ¡ thuÃª 70k/m2 7/ 2800m2, kho, Vp 2000m2, pccc tá»± Ä‘á»™ng 220tr 8/ 8000m2, kho xÆ°á»Ÿng 6000m2. GiÃ¡ thuÃª 350tr 9/ Kho xÆ°á»Ÿng giÃ¡ ráº»: 2000m2, 3200m2, 4000m2, 6000m2. GiÃ¡ thuÃª chá»‰ 50k/m2 Lh: 0909298353 a.TÃ¹ng/Zalo tÆ° váº¥n thÃªm thÃ´ng tin, nhu cáº§u phÃ¹ há»£p. Tiáº¿p khÃ¡ch thuÃª mua trá»±c tiáº¿p! (BÃ¡n, cho thuÃª kho bÃ£i xÆ°á»Ÿng Ä‘áº¥t Quáº­n 12, lÃ¢n cáº­n 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/de2f4144-3054-4dee-adbc-1260d2ef07f1.jpeg,"[10.8719549, 106.6726095]"
Cho thuÃª kho bÃ£i xÆ°á»Ÿng 1200m2 trá»¥c Ä‘Æ°á»ng 52 quáº­n 12,40,1200,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh XuÃ¢n, Quáº­n 12, Há»“ ChÃ­ Minh","Cho thuÃª kho bÃ£i, nhÃ  xÆ°á»Ÿng trá»¥c TX52 Quáº­n 12 *** Diá»‡n tÃ­ch: 25x50= 1200m2, xd hÆ¡n 500m2( 2 vÄƒn phÃ²ng, 3wc, nhÃ  xÆ°á»Ÿng, sÃ¢n bÃ£i ná»n betong. CÃ³ 3pha. - ÄÆ°á»ng nhá»±a, Cont 20f ra vÃ o. ThÃ­ch há»£p kho bÃ£i, xÆ°á»Ÿng gá»—, cÆ¡ khÃ­â€¦. Há»£p Ä‘á»“ng dÃ i háº¡n - GiÃ¡ cho thuÃª: 40tr/thÃ¡ng *** Diá»‡n tÃ­ch 900m2, nhÃ  xÆ°á»Ÿng 1 láº§u, sÃ n xd 450m2. Cho thuÃª 35tr Lh: 0909298353 a.TÃ¹ng (xem MB) (Kho bÃ£i xÆ°á»Ÿng Ä‘áº¥t Quáº­n 12, lÃ¢n cáº­n) 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/892ebabc-c868-4eda-aa06-7d8f9c46fa9c.jpeg,"[10.8719549, 106.6726095]"
Cho thuÃª kho xÆ°á»Ÿng ngÃ£ tÆ° ga tl tx apd ta ttn quáº­n 12,75,1200,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh XuÃ¢n, Quáº­n 12, Há»“ ChÃ­ Minh","Kho, nhÃ  xÆ°á»Ÿng cho thuÃª khu vá»±c ngÃ£ tÆ° Ga (Tháº¡nh Lá»™c, Tháº¡nh XuÃ¢n, An PhÃº ÄÃ´ng, Thá»›i An, TTNâ€¦ Quáº­n 12, TPHCM 1/ Kho xÆ°á»Ÿng 500m2, 580m2 LÃª thá»‹ riÃªng, Apd. GiÃ¡ thuÃª 48tr 2/ nhÃ  xÆ°á»Ÿng 900m2 An PhÃº ÄÃ´ng. GiÃ¡ thuÃª 3/ Kho 1400m2 TÃ´ Ngá»c VÃ¢n . GiÃ¡ thuÃª 120tr 4/ Kho xÆ°á»Ÿng 1000m2 gÃ¡c 200m2, Tháº¡nh XuÃ¢n. GiÃ¡ thuÃª 75tr 5/ Kho xÆ°á»Ÿng 1500m2, xÆ°á»Ÿng, Vp 1200m2. GiÃ¡ thuÃª 80tr 6/ Kho 1000m2, 2000m2 An PhÃº ÄÃ´ng. GiÃ¡ thuÃª 70k/m2 7/ 2800m2, kho, Vp 2000m2, pccc tá»± Ä‘á»™ng 220tr 8/ 8000m2, kho xÆ°á»Ÿng 6000m2. GiÃ¡ thuÃª 350tr 9/ Kho xÆ°á»Ÿng giÃ¡ ráº»: 2000m2, 3200m2, 4000m2, 6000m2. GiÃ¡ thuÃª chá»‰ 50k/m2 Lh: 0909298353 a.TÃ¹ng/Zalo tÆ° váº¥n thÃªm thÃ´ng tin, nhu cáº§u phÃ¹ há»£p. Tiáº¿p khÃ¡ch thuÃª mua trá»±c tiáº¿p! (BÃ¡n, cho thuÃª kho bÃ£i xÆ°á»Ÿng Ä‘áº¥t Quáº­n 12, lÃ¢n cáº­n 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/de2f4144-3054-4dee-adbc-1260d2ef07f1.jpeg,"[10.8719549, 106.6726095]"
Cho thuÃª kho xÆ°á»Ÿng 320-385- 500- 1000m2 Ä‘Æ°á»ng tháº¡nh lá»™c quáº­n 12,23,385,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh Lá»™c, Quáº­n 12, Há»“ ChÃ­ Minh","Cho thuÃª xÆ°á»Ÿng HÃ  Huy GiÃ¡p, Tháº¡nh lá»™c, Quáº­n 12 NhÃ  xÆ°á»Ÿng cao rÃ¡o. Ná»n expoxy sáº¡ch sáº½, cÃ³ sáºµn vÄƒn phÃ²ng, lÃ m viá»‡c, Ä‘Æ°á»ng dÃ¢y Ä‘iá»‡n 3pha quanh xÆ°á»Ÿng, Ä‘iá»‡n nÆ°á»›c Ä‘áº§y Ä‘á»§, máº·t tiá»n Ä‘Æ°á»ng táº£i 8 táº¥n Diá»‡n tÃ­ch: 320m2 (20tr); 400m2 (23tr); 500m2(30tr), 1000m2(55tr).... Kho xÆ°á»Ÿng Ä‘ang trá»‘ng, vÃ o sá»­ dá»¥ng ngay. LiÃªn há»‡: 0909298353 a.TÃ¹ng, Ä‘á»ƒ xem MB kho, xÆ°á»Ÿng. 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/b680838f-b3a0-45bc-a618-0a8047db41ea.jpg,"[10.8731713, 106.6860324]"
Cho thuÃª kho bÃ£i xÆ°á»Ÿng 1200m2 trá»¥c Ä‘Æ°á»ng 52 quáº­n 12,40,1200,Cho ThuÃª,"PhÆ°á»ng Tháº¡nh XuÃ¢n, Quáº­n 12, Há»“ ChÃ­ Minh","Cho thuÃª kho bÃ£i, nhÃ  xÆ°á»Ÿng trá»¥c TX52 Quáº­n 12 *** Diá»‡n tÃ­ch: 25x50= 1200m2, xd hÆ¡n 500m2( 2 vÄƒn phÃ²ng, 3wc, nhÃ  xÆ°á»Ÿng, sÃ¢n bÃ£i ná»n betong. CÃ³ 3pha. - ÄÆ°á»ng nhá»±a, Cont 20f ra vÃ o. ThÃ­ch há»£p kho bÃ£i, xÆ°á»Ÿng gá»—, cÆ¡ khÃ­â€¦. Há»£p Ä‘á»“ng dÃ i háº¡n - GiÃ¡ cho thuÃª: 40tr/thÃ¡ng *** Diá»‡n tÃ­ch 900m2, nhÃ  xÆ°á»Ÿng 1 láº§u, sÃ n xd 450m2. Cho thuÃª 35tr Lh: 0909298353 a.TÃ¹ng (xem MB) (Kho bÃ£i xÆ°á»Ÿng Ä‘áº¥t Quáº­n 12, lÃ¢n cáº­n) 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/892ebabc-c868-4eda-aa06-7d8f9c46fa9c.jpeg,"[10.8719549, 106.6726095]"
Cho thuÃª kho xÆ°á»Ÿng cÃ³ pccc 840m2 an phÃº Ä‘Ã´ng quáº­n 12,50,840,Cho ThuÃª,"PhÆ°á»ng An PhÃº ÄÃ´ng, Quáº­n 12, Há»“ ChÃ­ Minh","Kho xÆ°á»Ÿng cho thuÃª An PhÃº ÄÃ´ng, Ä‘Æ°á»ng nhá»±a, gáº§n Ql1A - DiÃªn tÃ­ch 840m2, 12x70 cao 8m , xe continer 24/24, CÃ³ vÄƒn phÃ²ng, Ä‘iá»‡n 3 pha, nÆ°á»›c thuá»· cá»¥c, pccc Ä‘áº§y Ä‘á»§. GiÃ¡ cho thuÃª 50tr/thÃ¡ng Lh: 0909298353 TÃ¹ng (Kho bÃ£i xÆ°á»Ÿng Ä‘áº¥t Quáº­n 12) 0909298353 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Há»“ ChÃ­ Minh,12,,,,,,https://nhadat24h.net//Upload/User/DangTin/2024/Images/145695/0334c60e-0d40-4d05-8d36-12c4f977d7ea.jpeg,"[10.8588271, 106.6966734]"
"Cho thuÃª nhÃ  3 táº§ng táº¡i phá»‘ cáº§u tre, xÃ£ há»“ sÆ¡n, huyá»‡n tam Ä‘áº£o, tá»‰nh vÄ©nh phÃºc",3,240,Cho ThuÃª,"XÃ£ Há»“ SÆ¡n, Huyá»‡n Tam Äáº£o, VÄ©nh PhÃºc","XÃ¡c thá»±c chÃ­nh chá»§ Do chuyá»ƒn nhÃ  Ä‘á»ƒ tiá»‡n cho con há»c hÃ nh nÃªn tÃ´i cho thuÃª cÄƒn nhÃ  3 táº§ng ráº¥t thá»‹nh nÃ y. NhÃ  Ä‘Æ°á»£c xÃ¢y dá»±ng kiÃªn cá»‘, cáº©n thÃ¢n, tá»‰ má»‰, cháº¯c cháº¯n, thoÃ¡ng mÃ¡t vÃ  lá»£i phong thá»§y. Ai cáº§n thuÃª dÃ i háº¡n hoáº·c mua cÃ³ thá»ƒ liÃªn há»‡ chÃ­nh chá»§: CÃ´ ChiÃªm 0981113961 0981113961 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  Ä‘áº¥t thá»• cÆ°,VÄ©nh PhÃºc,Tam Äáº£o,3.0,4.0,3,TÃ¢y báº¯c,5,https://nhadat24h.net//Upload/User/DangTin/2024/Images/528843/ca2147e9-093a-43f1-aea1-1482b4a7a1e8.jpg,
Cho thuÃª tÃ²a nhÃ  máº·t tiá»n Ä‘Æ°á»ng 30/4 trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡,200,900,Cho ThuÃª,"30 ThÃ¡ng 4, PhÆ°á»ng XuÃ¢n KhÃ¡nh, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","Cho thuÃª tÃ²a nhÃ  gÃ³c 2 máº·t tiá»n trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡ - Diá»‡n tÃ­ch : 8m x 20m - Káº¿t cáº¥u : 1 háº§m 5 láº§u , toilet, sÃ¢n thÆ°á»£ng - Trang bá»‹ : thang mÃ¡y, há»‡ thá»‘ng pccc, Ä‘iá»‡n 3 pha - GiÃ¡ thuÃª : thá»a thuáº­n - PhÃ¹ há»£p : Showroom, trá»¥ sá»Ÿ cÃ´ng ty, ngÃ¢n hÃ ng, tháº©m má»¹, spa, phÃ²ng khÃ¡m, (khÃ´ng Æ°u tiÃªn trÆ°á»ng há»c) .. ---------------------------------------------------------- LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p Ä‘á»ƒ cáº­p nháº­t thÃªm NhÃ  Máº·t Tiá»n ngang trÃªn 8m xung quanh theo nhu cáº§u Tel/Zalo: [phone] Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,Ninh Kiá»u,7.0,6.0,6,,8,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/96481d52-1e13-48d5-a1b0-6465f53fe73f.jpg,"[10.0263341, 105.7759748]"
"CÃ´ng ty chuyÃªn cho thuÃª tÃ²a nhÃ  vÄƒn phÃ²ng táº¡i cáº§n thÆ¡, Ä‘a dáº¡ng diá»‡n tÃ­ch vÃ  vá»‹ t",25,100,Cho ThuÃª,"30 ThÃ¡ng 4, PhÆ°á»ng XuÃ¢n KhÃ¡nh, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","VÄƒn phÃ²ng cho thuÃª: * Diá»‡n tÃ­ch: 50mÂ² - 70mÂ² - 100mÂ² - 150mÂ² - 200mÂ² - 300mÂ² - 500mÂ² - 700mÂ² - 1.000mÂ² - 2.000mÂ² - 3.000mÂ² - 5.000mÂ². * ÄÆ°á»ng: Äáº¡i Lá»™ HÃ²a BÃ¬nh, 30 ThÃ¡ng 04, 3 ThÃ¡ng 2, Tráº§n HÆ°ng Äáº¡o, Máº­u ThÃ¢n, Nguyá»…n TrÃ£i, CÃ¡ch Máº¡ng ThÃ¡ng 8, Pháº¡m Ngá»c Tháº¡ch, Nguyá»…n VÄƒn Cá»«, Tráº§n HoÃ ng Na, Nguyá»…n Viá»‡t Há»“ng, LÃ½ Tá»± Trá»ng,.. * GiÃ¡ thuÃª: 190 - 400 nghÃ¬n/mÂ²/thÃ¡ng. * Dá»‹ch vá»¥ vÃ  tiá»‡n Ã­ch. - MÃ¡y láº¡nh. - Thang mÃ¡y. - Quáº£n lÃ½ vÃ  váº­n hÃ nh tÃ²a nhÃ . - Báº£o vá»‡ 24/24. - Vá»‡ sinh. - MÃ¡y phÃ¡t Ä‘iá»‡n. - Háº§m giá»¯ xe. - Sáº£nh lá»… tÃ¢n. - Há»‡ thá»‘ng máº¡ng Ä‘iá»‡n thoáº¡i vÃ  internet. - Gáº§n ngÃ¢n hÃ ng, khu vÄƒn phÃ²ng cÃ´ng ty. - CÆ¡m trÆ°a, cafe vÄƒn phÃ²ng 20m. - Äáº§y Ä‘á»§ cÃ¡c dá»‹ch vá»¥ cá»§a 1 cao á»‘c vÄƒn phÃ²ng. LiÃªn há»‡ Ä‘á»ƒ nháº­n Ä‘Æ°á»£c bÃ¡o giÃ¡ giáº£m cá»§a cÃ¡c toÃ  nhÃ : * Hotline: 0947 411 ***. * Mr. Äáº¡t - Zalo, Viber. Sá»‘ D4/24 Tráº§n Quang Kháº£i, PhÆ°á»ng CÃ¡i Kháº¿, Quáº­n Ninh Kiá»u, TP Cáº§n ThÆ¡. * ChÃºng tÃ´i cÃ²n nhiá»u cao á»‘c, 15m Ä‘áº¿n 5.000m, giÃ¡ giáº£m tá»« 10% Ä‘áº¿n 20% Ä‘ang trá»‘ng sáºµn táº¡i 3 Quáº­n trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡. 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",Cáº§n ThÆ¡,Ninh Kiá»u,1.0,2.0,15,,20,https://nhadat24h.net//Upload/User/DangTin/2023/Images/501830/6659bde8-aafe-440a-9b20-a6bed6d0b0d4.jpg,"[10.0263341, 105.7759748]"
