title,price,area,type,address,description,law,type_estate,province,district,bedroom,toilet,floor,direction,width,image_links,geo_code
CÃ´ng ty chuyÃªn cho thuÃª máº·t báº±ng kinh doanh táº¡i cáº§n thÆ¡,100,500,Cho ThuÃª,"Nguyá»…n VÄƒn cá»«, PhÆ°á»ng An KhÃ¡nh, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","KÃ­nh chÃ o quÃ½ khÃ¡ch hÃ ng! ChÃºng tÃ´i lÃ  CÃ´ng ty TNHH BÄS Há»“ ChÃ­ Minh - Cáº§n ThÆ¡ Gia Lá»™c Äiá»n. CÃ´ng ty chuyÃªn cung cáº¥p dá»‹ch vá»¥ cho thuÃª chuyÃªn nghiá»‡p hoÃ n toÃ n miá»…n phÃ­ vá»›i Ä‘a dáº¡ng loáº¡i hÃ¬nh nhÆ°: - Máº·t báº±ng kinh doanh. - Kho xÆ°á»Ÿng. - TÃ²a nhÃ  vÄƒn phÃ²ng. - GiÃ¡ thuÃª 100 triá»‡u/thÃ¡ng, DT 1000mÂ². Vá»›i Ä‘a dáº¡ng sáº£n pháº©m náº±m á»Ÿ nhiá»u vá»‹ trÃ­ Ä‘áº¯c Ä‘á»‹a, khu vá»±c cÃ³ tá»‘c Ä‘á»™ phÃ¡t triá»ƒn kinh doanh tá»‘t táº¡i cÃ¡c quáº­n Trung TÃ¢m TP. Cáº§n ThÆ¡ vÃ  Miá»n TÃ¢y. ChÃºng tÃ´i tá»± tin sáº½ Ä‘Ã¡p á»©ng Ä‘áº§y Ä‘á»§ nhu cáº§u cáº§n thuÃª cá»§a quÃ½ khÃ¡ch hÃ ng, QuÃ½ doanh nghiá»‡p. - Hiá»‡n táº¡i vÄƒn phÃ²ng CÃ´ng ty chÃºng tÃ´i cÃ³ nhiá»u máº·t báº±ng kinh doanh cáº§n cho thuÃª táº¡i quáº­n Ninh Kiá»u. - Diá»‡n tÃ­ch tá»« 100mÂ² Ä‘áº¿n 10.000mÂ² tá»a láº¡c táº¡i cÃ¡c quáº­n trung tÃ¢m vÃ  máº·t tiá»n quá»‘c lá»™ náº±m á»Ÿ nhiá»u vá»‹ trÃ­ Ä‘áº¯c Ä‘á»‹a nháº¥t thÃ nh phá»‘. - Vui lÃ²ng liÃªn há»‡ sá»‘ Ä‘iá»‡n thoáº¡i Ä‘Äƒng tin Ä‘á»ƒ Ä‘Æ°á»£c nhÃ¢n viÃªn tÆ° váº¥n vÃ  Ä‘áº·t háº¹n miá»…n phÃ­, Ráº¥t hÃ¢n háº¡nh Ä‘Æ°á»£c phá»¥ vá»¥ quÃ½ doanh nghiá»‡p. Best Regards!.. 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",Cáº§n ThÆ¡,Ninh Kiá»u,1.0,1.0,,TÃ¢y báº¯c,20,https://nhadat24h.net//Upload/User/DangTin/2023/Images/501830/f80915cc-1be7-42a7-ac74-ed60598ae629.jpg,"[10.0305207, 105.7519739]"
CÃ´ng ty chuyÃªn cho thuÃª kho xÆ°á»Ÿng cáº§n thÆ¡ & miá»n tÃ¢y tá»« 500m2 Ä‘áº¿n 20.000m2,60,1000,Cho ThuÃª,"Quá»‘c Lá»™ 1, PhÆ°á»ng Ba LÃ¡ng, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","CÃ´ng ty chuyÃªn cho thuÃª kho xÆ°á»Ÿng Cáº§n ThÆ¡ & Miá»n TÃ¢y tá»« 10mÂ² Ä‘áº¿n 20.000mÂ². Kho cÃ³ sáºµn 10mÂ² - 20mÂ² - 30mÂ² - 100mÂ² - 150mÂ² - 1000mÂ² - 2.000mÂ² - 5.000mÂ² - 10.000mÂ² táº¡i Cáº§n ThÆ¡. GiÃ¡ thuÃª tuá»³ theo nhu cáº§u dao Ä‘á»™ng tá»«: 30 - 90 nghÃ¬n/mÂ². Há»‡ thá»‘ng kho xÆ°á»Ÿng cÃ³ sáºµn Ä‘áº§y Ä‘á»§ há»‡ thá»‘ng PCCC, Cáº¥p thoÃ¡t nÆ°á»›c, Ä‘iá»‡n 3 pha,... CÃ³ sáºµn kho cao cáº¥p trong cÃ¡c KCN Ä‘Ã¡p á»©ng má»i tiÃªu chÃ­ Ä‘a dáº¡ng diá»‡n tÃ­ch. Äa dáº¡ng mÃ´ hÃ¬nh kho xÆ°á»Ÿng: Kho mini, kho chung, kho chá»©a hÃ ng tá»•ng há»£p, xÆ°á»Ÿng sáº£n xuáº¥t, cÆ¡ sá»Ÿ may gia cÃ´ng, kho chá»©a hÃ ng hÃ ng y táº¿, logistic, kho gáº¡o, kho phÃ¢n bÃ³n, hÃ³a cháº¥t, mÃ´i trÆ°á»ng,... Äa dáº¡ng vá»‹ trÃ­ thuáº­n tiá»‡n di chuyá»ƒn, lá»™ giá»›i container Ä‘áº¿n nÆ¡i. CÃ³ kho sáºµn hoáº·c xÃ¢y má»›i theo yÃªu cáº§u vÃ  nháº­n kho tá»« 2 thÃ¡ng Ä‘áº¿n 6 thÃ¡ng. CÃ¡c Vá»‹ trÃ­ kho náº±m trÃªn Quá»‘c Lá»™, khÃ´ng cáº¥m táº£i, kho cÃ³ sÃ¢n bÃ£i rá»™ng, dock cao, Ä‘Ã¡p á»©ng Ä‘Æ°á»£c tiÃªu chuáº©n kho chuyÃªn nghiá»‡p. LiÃªn há»‡ tÆ° váº¥n: 0947 411 *** Mr Äáº¡t. D - HOMES Office & Warehouse. Mail: [email] 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,,,,,30,https://nhadat24h.net//Upload/User/DangTin/2023/Images/501830/33a48c42-3ea2-4ad9-bbf5-a394276a6f0e.jpg,"[9.9687165, 105.7376963]"
"5000m2 Ä‘áº¥t (tmd) máº·t tiá»n vÃµ nguyÃªn giÃ¡p, cho thuÃª dÃ i háº¡n",150,5000,Cho ThuÃª,"VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng PhÃº Thá»©, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","Cho thuÃª Ä‘áº¥t máº·t tiá»n VÃµ NguyÃªn GiÃ¡p. Diá»‡n tÃ­ch lá»›n 5000 mÂ² giÃ¡ 0947 411 *** khu vá»±c chá»‰ 30.000Ä‘/mÂ², phÃ¡p lÃ½ TMD cho thuÃª dÃ i háº¡n 10 Ä‘áº¿n 15 nÄƒm. Äáº¥t trong Ã´ vuÃ´ng viá»n Ä‘á» lÃ  Ä‘áº¥t cho thuÃª. Náº¿u khÃ¡ch thuÃª 5000mÂ² thÃ¬ cho thuÃª vÃ¹ng khoanh Ä‘á». Äáº¥t 2 máº·t tiá»n Ä‘Æ°á»ng. ÄÆ°á»ng 2 container trÃ¡nh nhau. Vá»‹ trÃ­ Ä‘áº¯c Ä‘á»‹a giÃ¡p tá»‰nh Háº­u Giang, tá»‰nh VÄ©nh Long, Gáº§n TrÃ  Vinh, 1 HÆ°á»›ng Vá» Háº­u Giang, SÃ³c TrÄƒng, Báº¡c LiÃªu, CÃ  Mau, má»™t hÆ°á»›ng vá» trung tÃ¢m cáº§n thÆ¡ Ä‘i An Giang, KiÃªn Giang, Äá»“ng ThÃ¡p. CÃ¡ch Cáº£ng CÃ¡i Cui 3km, cáº£ng Vmic Háº­u Giang 6km Ä‘Æ°á»ng Ä‘i lá»™ lá»›n thuáº­n tiá»‡n. Äáº¥t lÃ  Ä‘áº¥t máº·t tiá»n. Gáº§n chá»£ phÃº thá»©, gáº§n siÃªu thá»‹ Big C Go, gáº§n báº¿n xe trung tÃ¢m thÃ nh phá»‘ Cáº§n ThÆ¡, gáº§n bá»‡nh viá»‡n HoÃ n Má»¹ Cá»­u Long, gáº§n cÃ¡c khu cÃ´ng nghiá»‡p lá»›n nháº¥t Cáº§n ThÆ¡, cÃ¡ch trung tÃ¢m thÃ nh phá»‘ 3.5 km. Vá»‹ trÃ­ cá»±c Ä‘áº¹p táº­p trung nhiá»u showroom Ã´ tÃ´ nháº¥t khu vá»±c Cáº§n ThÆ¡. 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,,,,ÄÃ´ng báº¯c,50,https://nhadat24h.net//Upload/User/DangTin/2023/Images/501830/61678ece-fd33-4fd3-9c80-19b0c80b5f54.jpg,"[9.9969516, 105.8058693]"
ToÃ  nhÃ  máº·t tiá»n Ä‘Æ°á»ng cmt8 gáº§n vincom hÃ¹ng vÆ°Æ¡ng cáº§n thÆ¡ dtsd 1 100mÂ²,170,1100,Cho ThuÃª,"CÃ¡ch Máº¡ng ThÃ¡ng 8, PhÆ°á»ng An HÃ²a, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","Cho thuÃª toÃ  nhÃ  vÄƒn phÃ²ng má»›i gáº§n vincom hÃ¹ng vÆ°Æ¡ng,gáº§n bá»‡nh viá»‡n phá»¥ sáº£n,hoÃ  háº£o medic, nhÃ  1 háº§m ná»•i 5 láº§u cÃ³ thang mÃ¡y vÃ  há»‡ thá»‘ng PCCC, máº·t tiá»n ngang 7m, diá»‡n tÃ­ch máº·t sÃ n 1.100mÂ² - Vá»‹ trÃ­ phÃ¹ há»£p vÄƒn phÃ²ng, ngÃ¢n hÃ ng, cÃ´ng ty, bá»‡nh viá»‡n, spa, tháº©m má»¹, trung tÃ¢m dáº¡y há»c,phÃ²ng khÃ¡m nhi khoa, Ä‘a khoa ... - Diá»‡n tÃ­ch : ngang trÆ°á»›c 7m x dÃ i 30m (DTSD : 1.100mÂ²) - Káº¿t cáº¥u cÃ¡c táº§ng trá»‘ng suá»‘t, má»—i táº§ng 2 toilet - Trang bá»‹ : thang mÃ¡y, há»‡ thá»‘ng PCCC toÃ  nhÃ  - Lá»™ giá»›i : 30m - Há»£p Ä‘á»“ng : trao Ä‘á»•i trá»±c tiáº¿p â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” LiÃªn há»‡: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG ChuyÃªn ToÃ  NhÃ  VÄƒn PhÃ²ng - Kho XÆ°á»Ÿng 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",Cáº§n ThÆ¡,Ninh Kiá»u,6.0,11.0,6,,7,https://nhadat24h.net//Upload/User/DangTin/2023/Images/501830/908c2796-2a6f-41dd-a9a6-14cb7094b16f.jpg,"[10.051865, 105.7735636]"
Kho xÆ°á»Ÿng 81mÂ² - 162mÂ² - 243mÂ² máº·t tiá»n vÃµ nguyÃªn giÃ¡p cÃ¡i rÄƒng cáº§n thÆ¡,21,243,Cho ThuÃª,"VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng PhÃº Thá»©, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","KHO XÆ¯á»NG 81MÂ² - 162MÂ² - 243MÂ² Máº¶T TIá»€N VÃ• NGUYÃŠN GIÃP CÃI RÄ‚NG Cáº¦N THÆ  â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” - Vá»‹ trÃ­ phÃ¹ há»£p: kho hÃ ng, cá»­a hÃ ng, showroom, gia cÃ´ng, sáº¯t thÃ©p, cÆ¡ khÃ­,... - Diá»‡n tÃ­ch kho: Ngang 4,5m x dÃ i 18m (DTSD: 81mÂ²) giÃ¡ thuÃª 7 triá»‡u/ thÃ¡ng - Diá»‡n tÃ­ch kho: Ngang 9m x dÃ i 18m (DTSD: 162mÂ²) giÃ¡ thuÃª 14 triá»‡u/ thÃ¡ng - Diá»‡n tÃ­ch kho: Ngang 13,5m x dÃ i 18m (DTSD: 243mÂ²) giÃ¡ thuÃª 21 triá»‡u/ thÃ¡ng - Káº¿t cáº¥u nhÃ  kho: trá»‘ng suá»‘t, sÃ n betong cá»©ng, tráº§n cao 5m - Lá»™ giá»›i: 50m Container hoáº¡t Ä‘á»™ng 24/7 â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” DNC Warehouse Cho thuÃª Kho xÆ°á»Ÿng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: Mr Äáº¡t qua zalo, Ä‘á»ƒ cáº­p nháº­t thÃªm ráº¥t nhiá»u Kho XÆ°á»Ÿng xung quanh khu vá»±c CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,,,,,13.5,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/510bcfdb-1540-4321-82fe-7719ab8421fb.jpg,"[9.9969516, 105.8058693]"
"CÄƒn há»™ dá»‹ch vá»¥ trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡,chá»‰ 5 triá»‡u",5,30,Cho ThuÃª,"Nguyá»…n VÄƒn cá»«, PhÆ°á»ng An KhÃ¡nh, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ CÄ‚N Há»˜ CHUNG CÆ¯ CAO Cáº¤P Táº I TRáº¦N NAM PHÃš, AN KHÃNH, NINH KIá»€U, Cáº¦N THÆ  - GiÃ¡ thuÃª chá»‰: 5 triá»‡u / thÃ¡ng ( cá»c 1 thÃ¡ng ) phÃ²ng cÃ³ view vá»‹ trÃ­ thÃ­ch há»£p hÆ¡n 6 triá»‡u / thÃ¡ng ( cá»c 1 thÃ¡ng ) - Diá»‡n tÃ­ch 28-30m2 CÃ³ thang mÃ¡y, nhÃ  xe, cá»­a cá»•ng vÃ¢n tay, Báº£o vá»‡, táº¡p vá»¥, ká»¹ thuáº­t phÃ²ng ÄÆ°á»£c nuÃ´i thÃº cÆ°ng nhÆ°ng pháº£i Ä‘áº£m báº£o vá»‡ sinh vÃ  khÃ´ng gÃ¢y tiáº¿ng á»“n... khÃ´ng nháº­u trong phÃ²ng Ná»™i tháº¥t: MÃ¡y Láº¡nh, MÃ¡y Giáº·t Tá»§ Láº¡nh...GiÆ°á»ng, Ná»‡m, Tá»§ Quáº§n Ão, Tá»§ Báº¿p Gá»—, Báº¿p Máº·t ÄÃ¡...BÃ n LÃ m Viá»‡c, BÃ n Trang Äiá»ƒm, Tivi vÃ  Ká»‡ Tivi, Quáº¡t Tráº§n...NhÃ  Vá»‡ Sinh Cao cáº¥p cÃ³ gÆ°Æ¡ng chá»‰nh Ä‘iá»‡n MÃ¡y NÆ°á»›c NÃ³ng __________________________ DNC Warehouse Cho thuÃª Kho XÆ°á»Ÿng VÄƒn PhÃ²ng ChuyÃªn nghiá»‡p Cáº§n ThÆ¡ LiÃªn há»‡: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,CÄƒn há»™ chung cÆ°,Cáº§n ThÆ¡,Ninh Kiá»u,1.0,1.0,7,,10,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/e7235640-9bbe-4025-a5ba-4cd57b396b5d.jpg,"[10.0305207, 105.7519739]"
"NhÃ  1t4l,cÃ³ háº§m xe & thang mÃ¡y, 7 phÃ²ng cho thuÃª gáº§n báº¿n ninh kiá»u",35,400,Cho ThuÃª,"Nguyá»…n Thá»‹ Minh Khai, PhÆ°á»ng TÃ¢n An, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ NHÃ€ 1 TRá»†T 1 Lá»®NG 4 Láº¦U Máº¶T TIá»€N ÄÆ¯á»œNG NGUYá»„N THá»Š MINH KHAI, NINH KIá»€U, Cáº¦N THÆ  - NHÃ€ CÃ“ Háº¦M Äá»‚ XE & THANG MÃY - Diá»‡n tÃ­ch: 6m x 16m - Lá»™ giá»›i: 12m - Káº¿t cáº¥u: nhÃ  1 trá»‡t 1 háº§m 4 láº§u gá»“m háº§m Ä‘áº­u xe, táº§ng lá»¯ng trá»‘ng suá»‘t, 07 phÃ²ng ngá»§, Kho, 04 tolet, sÃ¢n thÆ°á»£ng,... - HÆ°á»›ng: ÄÃ´ng nam ğŸ”¥ Ná»˜I THáº¤T: MÃ¡y Láº¡nh, Äiá»‡n 3 Pha, Thang MÃ¡y,... - Æ¯u Ä‘iá»ƒm: nhÃ  vá»‹ trÃ­ sÃ¡ng Ä‘áº¹p vÃ  chá»£ XuÃ¢n KhÃ¡nh nÃªn thuáº­n tiÃªn kinh doanh Ä‘a ngÃ nh nghá» nhÆ° Spa, Shop Quáº§n Ão, Cá»­a HÃ ng, VÄƒn PhÃ²ng CÃ´ng Ty, NhÃ  Thuá»‘c,... - Thanh toÃ¡n: cá»c 2 thÃ¡ng, Ä‘Ã³ng tiá»n Ä‘áº§u thÃ¡ng __________________________ Officecantho Cho thuÃª VÄƒn phÃ²ng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: Mr Äáº¡t Ä‘á»ƒ cáº­p nháº­t thÃªm nhiá»u sáº£n pháº©m khu vá»±c xung quanh CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,Ninh Kiá»u,7.0,4.0,4,,6,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/aa102453-e5bf-4d1b-b1cf-f05ac843cece.jpg,"[10.0258564, 105.7821537]"
"Cho thuÃª kho xÆ°á»Ÿng,dt tá»« 100mÂ² Ä‘áº¿n 500mÂ² lÃ  giáº£i phÃ¡p lÃ½ tÆ°á»Ÿng cho cÃ¡c doanh ngh",10,200,Cho ThuÃª,"VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng PhÃº Thá»©, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","Cho thuÃª kho xÆ°á»Ÿng diá»‡n tÃ­ch tá»« 100mÂ² Ä‘áº¿n 500mÂ² lÃ  giáº£i phÃ¡p lÃ½ tÆ°á»Ÿng cho cÃ¡c doanh nghiá»‡p nhá» vÃ  vá»«a Ä‘ang tÃ¬m kiáº¿m khÃ´ng gian lÆ°u trá»¯ hoáº·c sáº£n xuáº¥t linh hoáº¡t, tiáº¿t kiá»‡m chi phÃ­. CÃ¡c kho xÆ°á»Ÿng nÃ y thÆ°á»ng Ä‘Æ°á»£c thiáº¿t káº¿ hiá»‡n Ä‘áº¡i, Ä‘Ã¡p á»©ng Ä‘áº§y Ä‘á»§ cÃ¡c tiÃªu chuáº©n vá» an toÃ n vÃ  tiá»‡n nghi, giÃºp doanh nghiá»‡p yÃªn tÃ¢m váº­n hÃ nh. - Vá»‹ trÃ­ Ä‘áº¯c Ä‘á»‹a - Tiá»‡n Ã­ch Ä‘á»“ng bá»™ - Äa dáº¡ng vá» lá»±a chá»n - GiÃ¡ cáº£ há»£p lÃ½ - Äáº·c biá»‡t, Dá»‹ch vá»¥ tÆ° váº¥n chuyÃªn nghiá»‡p lÃ  yáº¿u tá»‘ cáº§n cÃ³ Ä‘á»ƒ doanh nghiá»‡p tin tÆ°á»Ÿng lá»±a chá»n tÆ° váº¥n --------------------------------------------- QuÃ½ khÃ¡ch hÃ ng vui lÃ²ng LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p qua sá»‘ ÄT Ä‘Äƒng tin Ä‘á»ƒ cáº­p nháº­t thÃªm ráº¥t nhiá»u Kho xÆ°á»Ÿng xung quanh theo nhu cáº§u - LiÃªn há»‡ : Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,1.0,2.0,,ÄÃ´ng báº¯c,10,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/a0c10f29-abf9-455b-94d5-3661b886a3a8.jpg,"[9.9969516, 105.8058693]"
"Máº·t báº±ng 4.500mÂ²,2 máº·t tiá»n gáº§n trÆ°á»ng Ä‘h, kd Ä‘Æ°á»£c nhiá»u mÃ´ hÃ¬nh káº¿t há»£p",100,4500,Cho ThuÃª,"Pháº¡m HÃ¹ng, PhÆ°á»ng LÃª BÃ¬nh, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","Máº¶T Báº°NG 4500mÂ² Äáº¤T 2 Máº¶T TIá»€N ÄÆ¯á»œNG PHáº M HÃ™NG & NHáº¬T Táº¢O CÃI RÄ‚NG - PHÃP LÃ XÃ‚Y Dá»°NG, 10 NÄ‚M OK Æ¯U TIÃŠN DÃ€I Háº N YÃŠN TÃ‚M Äáº¦U TÆ¯ Vá»‹ trÃ­ ráº¥t Ä‘áº¹p ,gáº§n nhiá»u cÆ¡ quan ban nghÃ nh, trÆ°á»ng há»c, doanh nghiá»‡p lá»›n xung quanh,.. - Diá»‡n tÃ­ch: ngang 10,7m ná»Ÿ háº­u 43,7m dÃ i hÆ¡n 100m - Tá»•ng diá»‡n tÃ­ch 4500mÂ² (trong Ä‘Ã³ cÃ³ 600mÂ² thá»• cÆ°, 2350mÂ² chuyÃªn dÃ¹ng) - Máº·t báº±ng Ä‘Ã£ Ä‘Æ°á»£c san láº¥p, cÃ³ tÆ°á»ng gáº¡ch 2m bao quanh háº¿t Ä‘áº¥t - Äáº·c Ä‘iá»ƒm: 2 máº·t tiá»n thÃ­ch há»£p cho má»i loáº¡i hÃ¬nh kinh doanh: Khu vui chÆ¡i tráº» em, cafe, bida,cÄƒn há»™ dá»‹ch vá»¥, bÃ£i xe, cáº§u lÃ´ng - GiÃ¡ thuÃª: 100tr/thÃ¡ng thÆ°Æ¡ng lÆ°á»£ng ---------------------------------- DNC Warehouse Cho thuÃª Kho xÆ°á»Ÿng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: [phone] Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,1.0,1.0,,ÄÃ´ng nam,45,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/8e33403a-6790-4e95-95ca-5018a416527e.jpg,"[9.9954037, 105.749316]"
