title,price,area,type,address,description,law,type_estate,province,district,bedroom,toilet,floor,direction,width,image_links,geo_code
Cho thuÃª máº·t tiá»n phá»‘ thá»i trang ngang 8m Ä‘Æ°á»ng nguyá»…n viá»‡t há»“ng cáº§n thÆ¡,40,200,Cho ThuÃª,"PhÆ°á»ng An PhÃº, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","CHO THUÃŠ NHÃ€ TRá»†T Láº¦U Máº¶T TIá»€N PHá» THá»œI TRANG NGANG 8M ÄÆ¯á»œNG NGUYá»„N VIá»†T Há»’NG, Cáº¦N THÆ  - Diá»‡n tÃ­ch: 8m x 14m - Lá»™ giá»›i: 15m - Káº¿t cáº¥u: nhÃ  1 trá»‡t 1 láº§u gá»“m phÃ²ng khÃ¡ch trá»‘ng suá»‘t, phÃ²ng ngá»§, tolet,.. - HÆ°á»›ng: ÄÃ´ng nam - Æ¯u Ä‘iá»ƒm: nhÃ  máº·t tiá»n vá»‹ trÃ­ sÃ¡ng Ä‘áº¹p nÃªn thuáº­n tiá»‡n kinh doanh Ä‘a ngÃ nh nghá» nhÆ° Shop Quáº§n Ão, VÄƒn PhÃ²ng CÃ´ng Ty, Cá»­a HÃ ng, Showroom, Spa, SiÃªu Thá»‹,... - GiÃ¡ thuÃª : 40 ----------------------------------- LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p Ä‘á»ƒ cáº­p nháº­t thÃªm NhÃ  Máº·t Tiá»n ngang trÃªn 8m xung quanh theo nhu cáº§u Tel/Zalo: [phone] Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,Ninh Kiá»u,1.0,1.0,1,,8,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/edb069b6-84e5-45f9-8863-c7318f93db95.jpg,"[10.0322235, 105.778189]"
"Cho thuÃª kho xÆ°á»Ÿng 900m, 2 máº·t tiá»n vÃµ nguyÃªn giÃ¡p cáº§n thÆ¡ gáº§n bv hoÃ n má»¹",69,900,Cho ThuÃª,"VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng HÆ°ng Tháº¡nh, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","CHO THUÃŠ KHO XÆ¯á»NG 900M2 , Gáº¦N Bá»†NH VIá»†N HOÃ€N Má»¸ & NHIá»€U SHOWROOM Ã” TÃ” 2 Máº¶T TIá»€N ÄÆ¯á»œNG VÃ• NGUYÃŠN GIÃP CÃI RÄ‚NG Cáº¦N THÆ  ---------------------------------- - Diá»‡n tÃ­ch : 18m x 45m, CÃ²n 700m2 trá»‘ng cÃ³ thá»ƒ má»Ÿ rá»™ng theo nhu cáº§u sá»­ dá»¥ng - Káº¿t cáº¥u : Trá»‘ng suá»‘t, cÃ³ VÄ‚N PHÃ’NG 120M Trá»‡t láº§u, ná»n bÃª tÃ´ng cháº¯c cháº¯n, Cao vÃ¡ch 7.2m tráº§n 9.2m, toilet - GiÃ¡ thuÃª : 69 triá»‡u/ thÃ¡ng -------------------------- LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p Ä‘á»ƒ cáº­p nháº­t thÃªm Kho xÆ°á»Ÿng xung quanh theo nhu cáº§u Tel/Zalo: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,1.0,1.0,1,ÄÃ´ng báº¯c,18,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/5311c3d0-cdc6-4ea1-a6a5-a09499c24389.jpg,"[10.0112999, 105.7856881]"
"Cho thuÃª kho xÆ°á»Ÿng má»™c, cÆ¡ khÃ­,cÃ´ng nghiá»‡p náº·ng 1.000m cÃ¡i rÄƒng cáº§n thÆ¡ cáº·p ql1a",50,1000,Cho ThuÃª,"Quá»‘c Lá»™ 1, PhÆ°á»ng HÆ°ng PhÃº, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","CHO THUÃŠ KHO XÆ¯á»NG 1.000m2 CÃ“ ÄIá»†N 3 PHA Cáº¶P QUá»C Lá»˜ 1A CÃI RÄ‚NG Cáº¦N THÆ  GIÃ 50K/M2 â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” - Vá»‹ trÃ­ phÃ¹ há»£p: xÆ°á»Ÿng má»™c, xÆ°á»Ÿng cÆ¡ khÃ­, gia cÃ´ng, cÃ´ng nghiá»‡p náº·ng, bÃ£i xe cÆ¡ giá»›i, bÃ£i pháº¿ liá»‡u, kho hÃ ng,... - Diá»‡n tÃ­ch sá»­ dá»¥ng: 1.000mÂ² - Káº¿t cáº¥u gá»“m: sÃ¢n bÃ£i, nhÃ  kho, nhÃ  Container, toilet, sÃ n betong chá»‹u táº£i tá»‘t - Trang bá»‹: Ä‘iá»‡n 3 pha - Lá»™ giá»›i: 8m Container hoáº¡t Ä‘á»™ng 24/7 â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p Ä‘á»ƒ cáº­p nháº­t thÃªm Kho xÆ°á»Ÿng xung quanh theo nhu cáº§u Tel/Zalo: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,CÃ¡i RÄƒng,,,,,20,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/7b0fc00a-7f18-461c-9a21-9d77c33cc169.jpg,"[10.0197936, 105.7938921]"
"Kho xÆ°á»Ÿng 170m, bÃ£i 180m, ngang 12m cÃ³ pccc/skc/container",9,170,Cho ThuÃª,"LÃª Há»“ng Phong, PhÆ°á»ng TrÃ  NÃ³c, Quáº­n BÃ¬nh Thá»§y, Cáº§n ThÆ¡","KHO XÆ¯á»NG 170M, BÃƒI 180M, NGANG 12M CÃ“ PCCC/SKC/CONTAINER Máº¶T TIá»€N QL91 GIÃ CHá»ˆ 9 TRIá»†U Vá»‹ trÃ­ phÃ¹ há»£p : kho hÃ ng, gia cÃ´ng, logistic, vÄƒn phÃ²ng, showroom, cá»­a hÃ ng, ... - Diá»‡n tÃ­ch : ngang 12m x dÃ i 14m (DTSD: 170mÂ²) - Káº¿t cáº¥u trá»‡t : kho trá»‘ng suá»‘t, sÃ n lÃ³t gáº¡ch, tráº§n Ä‘Ã³ng laphong, toilet - Trang bá»‹ : há»‡ thá»‘ng PCCC - Lá»™ giá»›i : 40m lá» 15m Container tá»›i xÆ°á»Ÿng â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” DNC Warehouse Cho thuÃª Kho xÆ°á»Ÿng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: [phone] Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,BÃ¬nh Thá»§y,,1.0,,,12,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/10be4442-812c-4392-b0bd-d9d60b0a79eb.jpg,"[10.0979637, 105.7183381]"
Cho thuÃª tÃ²a nhÃ  máº·t tiá»n Ä‘Æ°á»ng 30/4 trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡,200,900,Cho ThuÃª,"30 ThÃ¡ng 4, PhÆ°á»ng XuÃ¢n KhÃ¡nh, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","Cho thuÃª tÃ²a nhÃ  gÃ³c 2 máº·t tiá»n trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡ - Diá»‡n tÃ­ch : 8m x 20m - Káº¿t cáº¥u : 1 háº§m 5 láº§u , toilet, sÃ¢n thÆ°á»£ng - Trang bá»‹ : thang mÃ¡y, há»‡ thá»‘ng pccc, Ä‘iá»‡n 3 pha - GiÃ¡ thuÃª : thá»a thuáº­n - PhÃ¹ há»£p : Showroom, trá»¥ sá»Ÿ cÃ´ng ty, ngÃ¢n hÃ ng, tháº©m má»¹, spa, phÃ²ng khÃ¡m, (khÃ´ng Æ°u tiÃªn trÆ°á»ng há»c) .. ---------------------------------------------------------- LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p Ä‘á»ƒ cáº­p nháº­t thÃªm NhÃ  Máº·t Tiá»n ngang trÃªn 8m xung quanh theo nhu cáº§u Tel/Zalo: [phone] Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,Ninh Kiá»u,7.0,6.0,6,,8,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/96481d52-1e13-48d5-a1b0-6465f53fe73f.jpg,"[10.0263341, 105.7759748]"
"Kho xÆ°á»Ÿng 170m, bÃ£i 180m, ngang 12m cÃ³ pccc/skc/container",9,170,Cho ThuÃª,"LÃª Há»“ng Phong, PhÆ°á»ng TrÃ  NÃ³c, Quáº­n BÃ¬nh Thá»§y, Cáº§n ThÆ¡","KHO XÆ¯á»NG 170M, BÃƒI 180M, NGANG 12M CÃ“ PCCC/SKC/CONTAINER Máº¶T TIá»€N QL91 GIÃ CHá»ˆ 9 TRIá»†U Vá»‹ trÃ­ phÃ¹ há»£p : kho hÃ ng, gia cÃ´ng, logistic, vÄƒn phÃ²ng, showroom, cá»­a hÃ ng, ... - Diá»‡n tÃ­ch : ngang 12m x dÃ i 14m (DTSD: 170mÂ²) - Káº¿t cáº¥u trá»‡t : kho trá»‘ng suá»‘t, sÃ n lÃ³t gáº¡ch, tráº§n Ä‘Ã³ng laphong, toilet - Trang bá»‹ : há»‡ thá»‘ng PCCC - Lá»™ giá»›i : 40m lá» 15m Container tá»›i xÆ°á»Ÿng â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” DNC Warehouse Cho thuÃª Kho xÆ°á»Ÿng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: [phone] Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,BÃ¬nh Thá»§y,,1.0,,,12,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/10be4442-812c-4392-b0bd-d9d60b0a79eb.jpg,"[10.0979637, 105.7183381]"
"Kho xÆ°á»Ÿng 700m cÃ³ pccc trong cá»¥m kho ql91b nguyá»…n vÄƒn linh, 3 pha 320kva",27,700,Cho ThuÃª,"Nguyá»…n VÄƒn Linh, PhÆ°á»ng Long Tuyá»n, Quáº­n BÃ¬nh Thá»§y, Cáº§n ThÆ¡","KHO XÆ¯á»NG 700M CÃ“ PCCC TRONG Cá»¤M KHO QL91B NGUYá»„N VÄ‚N LINH, 3 PHA 320Kva, Vá»‹ trÃ­ phÃ¹ há»£p : kho hÃ ng, sáº£n xuáº¥t, gia cÃ´ng, cÆ¡ khÃ­, bÃ£i xe,... - Diá»‡n tÃ­ch : ngang 16m x dÃ i 44m x cao 6m (DTSD : 700mÂ²) - Káº¿t cáº¥u : sÃ¢n bÃ£i, nhÃ  kho trá»‘ng suá»‘t, cÃ³ 2 vÄƒn phÃ²ng, toilet - Trang bá»‹ : tráº¡m Ä‘iá»‡n 3 pha 320 kVA - Lá»™ giá»›i : Container hoáº¡t Ä‘á»™ng 24/24 - GiÃ¡ thuÃª 27 triá»‡u â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” DNC Warehouse Cho thuÃª Kho xÆ°á»Ÿng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,BÃ¬nh Thá»§y,,1.0,,,16,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/bf501a4b-ba51-4c56-a513-fc5e58078b44.jpg,"[10.0451499, 105.7325572]"
"Kho xÆ°á»Ÿng 400mÂ² gáº§n bv nhi Ä‘á»“ng cáº§n thÆ¡,15 triá»‡u/thÃ¡ng",15,400,Cho ThuÃª,"PhÆ°á»ng Long Tuyá»n, Quáº­n BÃ¬nh Thá»§y, Cáº§n ThÆ¡","KHO XÆ¯á»NG 400M Gáº¦N BV NHI Äá»’NG NGUYá»„N VÄ‚N Cá»ª 15 TRIá»†U/ THÃNG CÃ“ TÃCH,Vá»‹ trÃ­ phÃ¹ há»£p: kho hÃ ng, gia cÃ´ng, xÆ°á»Ÿng gá»—, cÆ¡ khÃ­, logistic,... - Diá»‡n tÃ­ch: Ngang 16m x dÃ i 25m x cao (vÃ¡ch 4m Ä‘á»‰nh 4,5m) (DTSD: 400mÂ²) - Káº¿t cáº¥u nhÃ  kho: trá»‘ng suá»‘t, 1 vÄƒn phÃ²ng, 1 phÃ²ng ngá»§, 2 toilet - Lá»™ giá»›i: 7m trá»ng táº£i Ä‘Æ°á»ng 8 táº¥n â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” DNC Warehouse Cho thuÃª Kho xÆ°á»Ÿng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"NhÃ  xÆ°á»Ÿng, máº·t báº±ng, kho bÃ£i",Cáº§n ThÆ¡,BÃ¬nh Thá»§y,1.0,1.0,,,16,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/cf603974-3000-4427-8d61-c139554f137a.jpg,"[10.0300271, 105.7267367]"
ToÃ  nhÃ  máº·t tiá»n Ä‘Æ°á»ng cmt8 gáº§n vincom hÃ¹ng vÆ°Æ¡ng cáº§n thÆ¡ dtsd 1 100mÂ²,170,1100,Cho ThuÃª,"CÃ¡ch Máº¡ng ThÃ¡ng 8, PhÆ°á»ng An HÃ²a, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","Cho thuÃª toÃ  nhÃ  vÄƒn phÃ²ng má»›i gáº§n vincom hÃ¹ng vÆ°Æ¡ng,gáº§n bá»‡nh viá»‡n phá»¥ sáº£n,hoÃ  háº£o medic, nhÃ  1 háº§m ná»•i 5 láº§u cÃ³ thang mÃ¡y vÃ  há»‡ thá»‘ng PCCC, máº·t tiá»n ngang 7m, diá»‡n tÃ­ch máº·t sÃ n 1.100mÂ² - Vá»‹ trÃ­ phÃ¹ há»£p vÄƒn phÃ²ng, ngÃ¢n hÃ ng, cÃ´ng ty, bá»‡nh viá»‡n, spa, tháº©m má»¹, trung tÃ¢m dáº¡y há»c,phÃ²ng khÃ¡m nhi khoa, Ä‘a khoa ... - Diá»‡n tÃ­ch : ngang trÆ°á»›c 7m x dÃ i 30m (DTSD : 1.100mÂ²) - Káº¿t cáº¥u cÃ¡c táº§ng trá»‘ng suá»‘t, má»—i táº§ng 2 toilet - Trang bá»‹ : thang mÃ¡y, há»‡ thá»‘ng PCCC toÃ  nhÃ  - Lá»™ giá»›i : 30m - Há»£p Ä‘á»“ng : trao Ä‘á»•i trá»±c tiáº¿p â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” LiÃªn há»‡: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG ChuyÃªn ToÃ  NhÃ  VÄƒn PhÃ²ng - Kho XÆ°á»Ÿng 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",Cáº§n ThÆ¡,Ninh Kiá»u,6.0,11.0,6,,7,https://nhadat24h.net//Upload/User/DangTin/2023/Images/501830/908c2796-2a6f-41dd-a9a6-14cb7094b16f.jpg,"[10.051865, 105.7735636]"
"TÃ²a nhÃ ,dtsd hÆ¡n 3.000mÂ², sÃ¢n bÃ£i rá»™ng, trá»‘ng suá»‘t/qb thÆ°Æ¡ng hiá»‡u tá»‘t, táº¡i cáº§n t",197,3235,Cho ThuÃª,"VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng HÆ°ng PhÃº, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","CHO THUÃŠ TÃ’A NHÃ€ 3.235mÂ² Máº¶T TIá»€N SONG HÃ€NH TRUNG TÃ‚M Cáº¦N THÆ  ÄÆ°á»ng VÃµ NguyÃªn GiÃ¡p, P. PhÃº Thá»©, Q. CÃ¡i RÄƒng, TP. Cáº§n ThÆ¡ GiÃ¡ thuÃª 197 triá»‡u/ thÃ¡ng,CÃ³ há»‡ thá»‘ng Pccc, Äiá»‡n 3 pha - Diá»‡n tÃ­ch sá»­ dá»¥ng: 3.235mÂ² - Diá»‡n tÃ­ch toÃ  nhÃ : 1.800mÂ² - Diá»‡n tÃ­ch sÃ¢n bÃ£i : 1.017mÂ² - Diá»‡n tÃ­ch kho chá»©a: 418mÂ² ğŸ‘‰ Vá»‹ trÃ­ phÃ¹ há»£p: vÄƒn phÃ²ng, showroom, xÆ°á»Ÿng dá»‹ch vá»¥, kho hÃ ng, gia cÃ´ng, tháº©m má»¹, phÃ²ng khÃ¡m, trung tÃ¢m dáº¡y há»c,... -------------------------------------------- LiÃªn há»‡ trao Ä‘á»•i: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,CÃ¡i RÄƒng,2.0,6.0,2,,40,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/56da6c86-1b6c-4d91-9855-e29057a4eb1f.jpg,"[10.0089839, 105.791867]"
"VÄƒn phÃ²ng cho thuÃª 460m2,vá»‹ trÃ­ trung tÃ¢m,giÃ¡ cá»±c tá»‘t chá»‰ 40 triá»‡u/thÃ¡ng",40,460,Cho ThuÃª,"SÃ´ng Háº­u, PhÆ°á»ng CÃ¡i Kháº¿, Quáº­n Ninh Kiá»u, Cáº§n ThÆ¡","cho thuÃª vÄƒn phÃ²ng má»›i trung tÃ¢m thÃ nh phá»‘ cáº§n thÆ¡, diá»‡n tÃ­ch gáº§n 500m giÃ¡ thuÃª chá»‰ 40 triá»‡u/thÃ¡ng giÃ¡ ráº» nháº¥t phÃ¹ há»£p cÆ¡ sá»Ÿ Ä‘Ã o Ä‘áº¡o, vÄƒn phÃ²ng cÃ´ng ty, dáº¡y há»c,.. - Diá»‡n tÃ­ch : 10m x 46m = 460m2/sÃ n - TÃ²a nhÃ  cÃ³ 2 thang bá»™, 2 thang mÃ¡y, 2 toilet má»—i táº§ng - ÄÃ£ cÃ³ nÆ°á»›c nÃ³ng láº¡nh - ÄÃ£ cÃ³ tráº§n tháº¡ch cao vÃ  Ä‘Ã¨n Ã¢m tráº§n - ÄÃ£ cÃ³ Ä‘iá»‡n 3 pha - ÄÃ£ cÃ³ HT PCCC cho toÃ n bá»™ toÃ  nhÃ  - SÃ¢n trÆ°á»›c diá»‡n tÃ­ch : 10m x 11m - GiÃ¡ thuÃª : 40 triá»‡u chÆ°a thuáº¿, chÆ°a mÃ¡y láº¡nh - Æ¯u tiÃªn : trung tÃ¢m Ä‘Ã o táº¡o, dáº¡y nghá», vÄƒn phÃ²ng cÃ´ng ty,.. - Äáº­u xe : toÃ n bá»™ á»Ÿ bÃ£i phá»¥ toÃ n bá»™ cÃ¡ch 20m - Tiá»‡n Ã­ch : khu vá»±c trung tÃ¢m Ä‘áº§y Ä‘á»§ tiá»‡n Ã­ch, tiá»‡n khÃ¡ch hÃ ng ghÃ© thÄƒm vÃ  nhÃ¢n viÃªn di chuyá»ƒn Ä‘áº¿n lÃ m viá»‡c, cÃ¡ch khu vá»±c Äƒn uá»‘ng, Ä‘á»• xÄƒng, cÆ¡ quan hÃ nh chÃ­nh, chá»£, khÃ¡ch sáº¡n,... bÃ¡n kÃ­nh 200m __________________________ Officecantho Cho thuÃª VÄƒn phÃ²ng chuyÃªn nghiá»‡p Cáº§n thÆ¡ LiÃªn há»‡ trao Ä‘á»•i: Mr Äáº¡t, Tham quan thÃªm nhiá»u VÄƒn phÃ²ng cho thuÃª theo nhu cáº§u CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,"VÄƒn phÃ²ng, TTTM, Cá»­a hÃ ng, Kiot",Cáº§n ThÆ¡,Ninh Kiá»u,1.0,2.0,4,,10,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/15b8e27d-bdd1-4f79-8567-c063a273e346.jpg,"[10.0441556, 105.7920086]"
Cho thuÃª vÄƒn phÃ²ng showroom rá»™ng 1.000m máº·t tiá»n vÃµ nguyÃªn giÃ¡p cÃ¡i rÄƒng cáº§n t,66,1000,Cho ThuÃª,"VÃµ NguyÃªn GiÃ¡p, PhÆ°á»ng HÆ°ng Tháº¡nh, Quáº­n CÃ¡i RÄƒng, Cáº§n ThÆ¡","CHO THUÃŠ VÄ‚N PHÃ’NG Máº¶T TIá»€N DTSD 1.000M TRá»NG SUá»T ÄÆ¯á»œNG VÃ• NGUYÃŠN GIÃP CÃI RÄ‚NG Cáº¦N THÆ  - Diá»‡n tÃ­ch: 10m x 50m ( DTSD 1.000 m2 ) - Káº¿t cáº¥u nhÃ  trá»‡t láº§u xÃ¢y dá»±ng kiÃªn cá»‘ - Táº§ng trá»‡t trá»‘ng suá»‘t cÃ³ 2 toilÃ©t ná»n nhÃ  xe container vÃ o Ä‘Æ°á»£c ( 2 máº·t tiá»n) - Láº§u kiÃªn cá»‘ trá»‘ng phÃ­a trÆ°á»›c ráº¥t rá»™ng, khu vá»±c báº¿p toilÃ©t, 2 phÃ²ng ngá»§ cÃ³ sáºµn toilÃ©t riÃªng trong phÃ²ng, 1 phÃ²ng lÃ m viá»‡c thoÃ¡ng mÃ¡t. - Lá»™ giá»›i: xe Container vivu , cÃ³ chá»— Ä‘áº­u Ã”TÃ”, Táº£i,â€¦ thoáº£i mÃ¡i - Kho trang bá»‹ sáºµn há»‡ thá»‘ng cá»­a cuá»‘n Ä‘iá»‡n, thang tá»i Ä‘á»“ lÃªn xuá»‘ng hÃ ng, Ä‘iá»‡n 3 Pha, Ä‘iá»‡n NÄƒng lÆ°á»£ng máº·t trá»i,â€¦ - GiÃ¡ thuÃª 66 triá»‡u chÆ°a VAT ----------------------------------- LiÃªn há»‡ trao Ä‘á»•i trá»±c tiáº¿p Ä‘á»ƒ cáº­p nháº­t thÃªm NhÃ  Máº·t Tiá»n ngang trÃªn 8m xung quanh theo nhu cáº§u Tel/Zalo: Mr Äáº¡t CÃ”NG TY TNHH DNC MEKONG 0947411199 Chat Quan tÃ¢m LÆ°u tin",,NhÃ  máº·t phá»‘,Cáº§n ThÆ¡,CÃ¡i RÄƒng,3.0,3.0,1,ÄÃ´ng báº¯c,10,https://nhadat24h.net//Upload/User/DangTin/2024/Images/501830/90720dba-c3a9-4ce6-a064-3a565936e206.jpg,"[10.0112999, 105.7856881]"
